=== Invocation 2026-04-21T05:01:40Z | seed=1 | keep_state=1 | pid=2673076 | host=cc-login2.campuscluster.illinois.edu ===
=== [Stage 1 (profile)] examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/profile/time_and_err.log ===
[Stage 1 (profile)] === 2026-04-21T05:01:40Z | pid=2673076 | host=cc-login2.campuscluster.illinois.edu | EXECUTED ===
[Stage 1 (profile)] 	Command being timed: "python /u/vltanh/ecsbmv2/network-generation/src/ec-sbm/common/profile.py --edgelist examples/input/empirical_networks/networks/dnc/dnc.csv --clustering examples/input/reference_clusterings/clusterings/sbm-flat-best+cc/dnc/com.csv --output-folder examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/profile --params-file examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/profile/params.txt"
[Stage 1 (profile)] 	User time (seconds): 0.31
[Stage 1 (profile)] 	System time (seconds): 0.19
[Stage 1 (profile)] 	Percent of CPU this job got: 57%
[Stage 1 (profile)] 	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.87
[Stage 1 (profile)] 	Average shared text size (kbytes): 0
[Stage 1 (profile)] 	Average unshared data size (kbytes): 0
[Stage 1 (profile)] 	Average stack size (kbytes): 0
[Stage 1 (profile)] 	Average total size (kbytes): 0
[Stage 1 (profile)] 	Maximum resident set size (kbytes): 71168
[Stage 1 (profile)] 	Average resident set size (kbytes): 0
[Stage 1 (profile)] 	Major (requiring I/O) page faults: 0
[Stage 1 (profile)] 	Minor (reclaiming a frame) page faults: 18299
[Stage 1 (profile)] 	Voluntary context switches: 1490
[Stage 1 (profile)] 	Involuntary context switches: 99
[Stage 1 (profile)] 	Swaps: 0
[Stage 1 (profile)] 	File system inputs: 8
[Stage 1 (profile)] 	File system outputs: 72
[Stage 1 (profile)] 	Socket messages sent: 0
[Stage 1 (profile)] 	Socket messages received: 0
[Stage 1 (profile)] 	Signals delivered: 0
[Stage 1 (profile)] 	Page size (bytes): 4096
[Stage 1 (profile)] 	Exit status: 0
[Stage 1 (profile)] === exit=0 ===

=== [Stage 1 (profile)] examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/profile/run.log ===
[Stage 1 (profile)] 2026-04-21 00:01:41,439 - INFO - Input reading elapsed: 0.0154 seconds
[Stage 1 (profile)] 2026-04-21 00:01:41,440 - INFO - Outlier transform elapsed: 0.0012 seconds
[Stage 1 (profile)] 2026-04-21 00:01:41,441 - INFO - Mappings computation elapsed: 0.0002 seconds
[Stage 1 (profile)] 2026-04-21 00:01:41,467 - INFO - Outputs export elapsed: 0.0268 seconds

=== [Stage 2 (gen_clustered)] examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/gen_clustered/time_and_err.log ===
[Stage 2 (gen_clustered)] === 2026-04-21T05:01:41Z | pid=2673076 | host=cc-login2.campuscluster.illinois.edu | EXECUTED ===
[Stage 2 (gen_clustered)] 	Command being timed: "python /u/vltanh/ecsbmv2/network-generation/src/ec-sbm/v1/gen_clustered.py --node-id examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/profile/node_id.csv --cluster-id examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/profile/cluster_id.csv --assignment examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/profile/assignment.csv --degree examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/profile/degree.csv --mincut examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/profile/mincut.csv --edge-counts examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/profile/edge_counts.csv --output-folder examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/gen_clustered --seed 1"
[Stage 2 (gen_clustered)] 	User time (seconds): 1.17
[Stage 2 (gen_clustered)] 	System time (seconds): 0.59
[Stage 2 (gen_clustered)] 	Percent of CPU this job got: 58%
[Stage 2 (gen_clustered)] 	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:03.01
[Stage 2 (gen_clustered)] 	Average shared text size (kbytes): 0
[Stage 2 (gen_clustered)] 	Average unshared data size (kbytes): 0
[Stage 2 (gen_clustered)] 	Average stack size (kbytes): 0
[Stage 2 (gen_clustered)] 	Average total size (kbytes): 0
[Stage 2 (gen_clustered)] 	Maximum resident set size (kbytes): 205312
[Stage 2 (gen_clustered)] 	Average resident set size (kbytes): 0
[Stage 2 (gen_clustered)] 	Major (requiring I/O) page faults: 31
[Stage 2 (gen_clustered)] 	Minor (reclaiming a frame) page faults: 54840
[Stage 2 (gen_clustered)] 	Voluntary context switches: 3978
[Stage 2 (gen_clustered)] 	Involuntary context switches: 228
[Stage 2 (gen_clustered)] 	Swaps: 0
[Stage 2 (gen_clustered)] 	File system inputs: 800
[Stage 2 (gen_clustered)] 	File system outputs: 848
[Stage 2 (gen_clustered)] 	Socket messages sent: 0
[Stage 2 (gen_clustered)] 	Socket messages received: 0
[Stage 2 (gen_clustered)] 	Signals delivered: 0
[Stage 2 (gen_clustered)] 	Page size (bytes): 4096
[Stage 2 (gen_clustered)] 	Exit status: 0
[Stage 2 (gen_clustered)] === exit=0 ===

=== [Stage 2 (gen_clustered)] examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/gen_clustered/run.log ===
[Stage 2 (gen_clustered)] 2026-04-21 00:01:43,947 - INFO - Starting EC-SBM Generation Pipeline...
[Stage 2 (gen_clustered)] 2026-04-21 00:01:43,968 - INFO - Input loading elapsed: 0.0209 seconds
[Stage 2 (gen_clustered)] 2026-04-21 00:01:43,968 - INFO - Generating cluster 19 (N=6 | k=5)
[Stage 3b (gen_outlier/combine)] 	Exit status: 0
[Stage 3b (gen_outlier/combine)] === exit=0 ===

=== [Stage 3b (gen_outlier/combine)] examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/gen_outlier/run.log ===
[Stage 3b (gen_outlier/combine)] 2026-04-21 00:01:48,189 - INFO - --- Starting Edgelist Combination & Provenance Tracking ---
[Stage 3b (gen_outlier/combine)] 2026-04-21 00:01:48,196 - INFO - Loaded 8302 total edges prior to deduplication.
[Stage 3b (gen_outlier/combine)] 2026-04-21 00:01:48,202 - INFO - Retained 8302 unique undirected edges.
[Stage 3b (gen_outlier/combine)] 2026-04-21 00:01:48,261 - INFO - Exported combined edgelist to edge.csv
[Stage 3b (gen_outlier/combine)] 2026-04-21 00:01:48,261 - INFO - Exported provenance map to sources.json
[Stage 3b (gen_outlier/combine)] 2026-04-21 00:01:48,261 - INFO - Combination elapsed: 0.0719 seconds
[Stage 3b (gen_outlier/combine)] 2026-04-21 00:01:48,262 - INFO - --- Combination Complete ---

=== [Stage 4a (match_degree)] examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/match_degree/edges/time_and_err.log ===
[Stage 4a (match_degree)] === 2026-04-21T05:01:48Z | pid=2673076 | host=cc-login2.campuscluster.illinois.edu | EXECUTED ===
[Stage 4a (match_degree)] 	Command being timed: "python /u/vltanh/ecsbmv2/network-generation/src/ec-sbm/v1/match_degree.py --input-edgelist examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/gen_outlier/edge.csv --ref-edgelist examples/input/empirical_networks/networks/dnc/dnc.csv --ref-clustering examples/input/reference_clusterings/clusterings/sbm-flat-best+cc/dnc/com.csv --output-folder examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/match_degree/edges --seed 3"
[Stage 4a (match_degree)] 	User time (seconds): 0.28
[Stage 4a (match_degree)] 	System time (seconds): 0.20
[Stage 4a (match_degree)] 	Percent of CPU this job got: 59%
[Stage 4a (match_degree)] 	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.81
[Stage 4a (match_degree)] 	Average shared text size (kbytes): 0
[Stage 4a (match_degree)] 	Average unshared data size (kbytes): 0
[Stage 4a (match_degree)] 	Average stack size (kbytes): 0
[Stage 4a (match_degree)] 	Average total size (kbytes): 0
[Stage 4a (match_degree)] 	Maximum resident set size (kbytes): 71424
[Stage 4a (match_degree)] 	Average resident set size (kbytes): 0
[Stage 4a (match_degree)] 	Major (requiring I/O) page faults: 0
[Stage 4a (match_degree)] 	Minor (reclaiming a frame) page faults: 17821
[Stage 4a (match_degree)] 	Voluntary context switches: 1463
[Stage 4a (match_degree)] 	Involuntary context switches: 34
[Stage 4a (match_degree)] 	Swaps: 0
[Stage 4a (match_degree)] 	File system inputs: 0
[Stage 4a (match_degree)] 	File system outputs: 80
[Stage 4a (match_degree)] 	Socket messages sent: 0
[Stage 4a (match_degree)] 	Socket messages received: 0
[Stage 4a (match_degree)] 	Signals delivered: 0
[Stage 4a (match_degree)] 	Page size (bytes): 4096
[Stage 4a (match_degree)] 	Exit status: 0
[Stage 4a (match_degree)] === exit=0 ===

=== [Stage 4a (match_degree)] examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/match_degree/edges/run.log ===
[Stage 4a (match_degree)] 2026-04-21 00:01:49,155 - INFO - --- Starting Stage 6: Degree Matching ---
[Stage 4a (match_degree)] 2026-04-21 00:01:49,170 - INFO - Loaded reference topologies elapsed: 0.0140 seconds
[Stage 4a (match_degree)] 2026-04-21 00:01:49,177 - INFO - Subtracted existing edges elapsed: 0.0071 seconds
[Stage 4a (match_degree)] 2026-04-21 00:01:49,178 - INFO - Added 2120 edges
[Stage 4a (match_degree)] 2026-04-21 00:01:49,178 - INFO - Degree matching elapsed: 0.0016 seconds
[Stage 4a (match_degree)] 2026-04-21 00:01:49,184 - INFO - Exported edgelist elapsed: 0.0061 seconds

=== [Stage 4b (match_degree/combine)] examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/match_degree/time_and_err.log ===
[Stage 4b (match_degree/combine)] === 2026-04-21T05:01:49Z | pid=2673076 | host=cc-login2.campuscluster.illinois.edu | EXECUTED ===
[Stage 4b (match_degree/combine)] 	Command being timed: "python /u/vltanh/ecsbmv2/network-generation/src/ec-sbm/common/combine_edgelists.py --edgelist-1 examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/gen_outlier/edge.csv --json-1 examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/gen_outlier/sources.json --edgelist-2 examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/match_degree/edges/degree_matching_edge.csv --name-2 match_degree --output-folder examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/match_degree --output-filename edge.csv"
[Stage 4b (match_degree/combine)] 	User time (seconds): 0.30
[Stage 4b (match_degree/combine)] 	System time (seconds): 0.20
[Stage 4b (match_degree/combine)] 	Percent of CPU this job got: 60%
[Stage 4b (match_degree/combine)] 	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.85
[Stage 4b (match_degree/combine)] 	Average shared text size (kbytes): 0
[Stage 4b (match_degree/combine)] 	Average unshared data size (kbytes): 0
[Stage 4b (match_degree/combine)] 	Average stack size (kbytes): 0
[Stage 4b (match_degree/combine)] 	Average total size (kbytes): 0
[Stage 4b (match_degree/combine)] 	Maximum resident set size (kbytes): 68352
[Stage 4b (match_degree/combine)] 	Average resident set size (kbytes): 0
[Stage 4b (match_degree/combine)] 	Major (requiring I/O) page faults: 0
[Stage 4b (match_degree/combine)] 	Minor (reclaiming a frame) page faults: 17611
[Stage 4b (match_degree/combine)] 	Voluntary context switches: 1463
[Stage 4b (match_degree/combine)] 	Involuntary context switches: 10
[Stage 4b (match_degree/combine)] 	Swaps: 0
[Stage 4b (match_degree/combine)] 	File system inputs: 0
[Stage 4b (match_degree/combine)] 	File system outputs: 216
[Stage 4b (match_degree/combine)] 	Socket messages sent: 0
[Stage 4b (match_degree/combine)] 	Socket messages received: 0
[Stage 4b (match_degree/combine)] 	Signals delivered: 0
[Stage 4b (match_degree/combine)] 	Page size (bytes): 4096
[Stage 4b (match_degree/combine)] 	Exit status: 0
[Stage 4b (match_degree/combine)] === exit=0 ===

=== [Stage 4b (match_degree/combine)] examples/output/synthetic_networks/networks/ec-sbm-v1/sbm-flat-best+cc/dnc/0/.state/match_degree/run.log ===
[Stage 4b (match_degree/combine)] 2026-04-21 00:01:50,115 - INFO - --- Starting Edgelist Combination & Provenance Tracking ---
[Stage 4b (match_degree/combine)] 2026-04-21 00:01:50,124 - INFO - Loaded 10422 total edges prior to deduplication.
[Stage 4b (match_degree/combine)] 2026-04-21 00:01:50,130 - INFO - Retained 10422 unique undirected edges.
[Stage 4b (match_degree/combine)] 2026-04-21 00:01:50,141 - INFO - Exported combined edgelist to edge.csv
[Stage 4b (match_degree/combine)] 2026-04-21 00:01:50,141 - INFO - Exported provenance map to sources.json
[Stage 4b (match_degree/combine)] 2026-04-21 00:01:50,141 - INFO - Combination elapsed: 0.0264 seconds
[Stage 4b (match_degree/combine)] 2026-04-21 00:01:50,142 - INFO - --- Combination Complete ---

