ts_s,rss_bytes,peak_bytes
1156.965,353685504,378408960
1157.971,190205952,378408960
1158.977,245944320,378408960
1159.983,351903744,378408960
1160.989,19116032,378408960
1161.995,220741632,378408960
1163.001,292483072,378408960
1164.008,354828288,378408960
1165.014,145760256,378408960
1166.021,233426944,378408960
1167.027,322289664,378408960
1168.033,358608896,378408960
1169.039,205254656,378408960
1170.045,270528512,378408960
1171.051,353001472,378408960
1172.056,53284864,378408960
1173.063,229289984,378408960
1174.069,294563840,378408960
1175.076,354656256,378408960
1176.083,167460864,378408960
1177.089,233615360,378408960
1178.095,348479488,378408960
1179.101,366395392,378408960
1180.108,219713536,378408960
1181.114,271335424,378408960
1182.120,349929472,378408960
1183.126,25522176,378408960
1184.132,232677376,378408960
1185.138,320143360,378408960
1186.144,353419264,378408960
1187.151,177344512,378408960
1188.157,234233856,378408960
1189.164,353656832,378408960
1190.169,12374016,378408960
1191.175,220512256,378408960
1192.181,294346752,378408960
1193.187,352317440,378408960
1194.194,81817600,378408960
1195.200,233668608,378408960
1196.206,320700416,378408960
1197.212,354983936,378408960
1198.218,195751936,378408960
1199.224,245792768,378408960
1200.230,350789632,378408960
1201.235,44142592,378408960
1202.242,220573696,378408960
1203.249,294498304,378408960
1204.255,353587200,378408960
1205.261,165580800,378408960
1206.267,233373696,378408960
1207.273,345448448,378408960
1208.279,360992768,378408960
1209.285,219643904,378408960
1210.291,271200256,378408960
1211.298,353828864,378408960
1212.304,24772608,378408960
1213.309,231395328,378408960
1214.315,320991232,378408960
1215.321,353804288,378408960
1216.327,185339904,378408960
1217.333,237912064,378408960
1218.338,353878016,378408960
1219.343,6742016,378408960
1220.348,220106752,378408960
1221.354,292794368,378408960
1222.360,356831232,378408960
1223.366,53510144,378408960
1224.372,233840640,378408960
1225.378,322039808,378408960
1226.384,349986816,378408960
1227.390,195870720,378408960
1228.396,245362688,378408960
1229.403,348700672,378408960
1230.408,39473152,378408960
1231.414,219684864,378408960
1232.420,294133760,378408960
1233.426,353378304,378408960
1234.432,153989120,378408960
1235.438,233582592,378408960
1236.445,328601600,378408960
1237.451,360878080,378408960
1238.457,214372352,378408960
1239.463,271126528,378408960
1240.469,352489472,378408960
1241.475,6672384,378408960
1242.481,229244928,378408960
1243.487,293769216,378408960
1244.493,354394112,378408960
1245.500,169127936,378408960
1246.507,234291200,378408960
1247.513,350466048,378408960
1248.518,54116352,378408960
1249.525,219934720,378408960
1250.531,275521536,378408960
1251.537,350994432,378408960
1252.543,39682048,378408960
1253.550,233201664,378408960
1254.556,322191360,378408960
1255.563,352591872,378408960
1256.569,177434624,378408960
1257.575,234463232,378408960
1258.581,353779712,378408960
1259.587,12333056,378408960
1260.594,220798976,378408960
1261.599,293244928,378408960
1262.606,365531136,378408960
1263.612,64032768,378408960
1264.618,233914368,378408960
1265.625,321994752,378408960
1266.631,357634048,378408960
1267.638,199348224,378408960
1268.644,247259136,378408960
1269.650,353095680,378408960
1270.657,42074112,378408960
1271.663,219705344,378408960
1272.669,294084608,378408960
1273.675,351555584,378408960
1274.681,30642176,378408960
1275.686,233660416,378408960
1276.692,319643648,378408960
1277.698,352002048,378408960
1278.704,146472960,378408960
1279.710,233902080,378408960
1280.716,321196032,378408960
1281.722,361066496,378408960
1282.729,170029056,378408960
1283.736,234119168,378408960
1284.742,346456064,378408960
1285.748,370356224,378408960
1286.754,202637312,378408960
1287.760,257589248,378408960
1288.766,349687808,378408960
1289.773,52871168,378408960
1290.779,220164096,378408960
1291.785,275353600,378408960
1292.792,353730560,378408960
1293.798,34803712,378408960
1294.804,218968064,378408960
1295.809,294727680,378408960
1296.815,350846976,378408960
1297.820,32387072,378408960
1298.826,233713664,378408960
1299.832,321961984,378408960
1300.839,348704768,378408960
1301.845,158367744,378408960
1302.851,234074112,378408960
1303.857,338145280,378408960
1304.862,363167744,378408960
1305.868,186368000,378408960
1306.874,246042624,378408960
1307.879,352768000,378408960
1308.885,356241408,378408960
1309.891,219783168,378408960
1310.897,272158720,378408960
1311.903,354349056,378408960
1312.909,14766080,378408960
1313.915,220758016,378408960
1314.921,290914304,378408960
1315.927,353079296,378408960
1316.934,53374976,378408960
1317.940,229896192,378408960
1318.946,291500032,378408960
1319.952,352141312,378408960
1320.958,54927360,378408960
1321.964,233893888,378408960
1322.970,320663552,378408960
1323.977,361791488,378408960
1324.983,169431040,383287296
1325.989,234336256,383287296
1326.996,348381184,383287296
1328.002,373628928,383287296
1329.008,199131136,383287296
1330.014,246796288,383287296
1331.020,346550272,383287296
1332.026,54202368,383287296
1333.032,220000256,383287296
1334.038,274673664,383287296
1335.045,353439744,383287296
1336.051,43036672,383287296
1337.057,219783168,383287296
1338.063,294756352,383287296
1339.069,350502912,383287296
1340.074,26284032,383287296
1341.081,232751104,383287296
1342.086,319500288,383287296
1343.093,350085120,383287296
1344.099,156057600,383287296
1345.105,233795584,383287296
1346.112,334405632,383287296
1347.118,360599552,383287296
1348.124,187072512,383287296
1349.130,245374976,383287296
1350.137,347488256,383287296
1351.143,375148544,383287296
1352.148,219320320,383287296
1353.155,273285120,383287296
1354.162,350441472,383287296
1355.167,12193792,383287296
1356.173,220696576,383287296
1357.179,294223872,383287296
1358.185,347750400,383287296
1359.191,13221888,383287296
1360.198,229937152,383287296
1361.203,295473152,383287296
1362.210,349622272,383287296
1363.215,141873152,383287296
1364.222,233918464,383287296
1365.229,323145728,383287296
1366.235,359288832,383287296
1367.242,171753472,383287296
1368.248,234115072,383287296
1369.254,349282304,383287296
1370.261,375836672,383287296
1371.266,205103104,383287296
1372.272,270770176,383287296
1373.279,348766208,383287296
1374.284,7110656,383287296
1375.290,220315648,383287296
1376.296,289710080,383287296
1377.302,350142464,383287296
1378.308,34025472,383287296
1379.314,218648576,383287296
1380.320,294338560,383287296
1381.327,350457856,383287296
1382.333,27570176,383287296
1383.339,232574976,383287296
1384.346,319606784,383287296
1385.352,352362496,383287296
1386.359,152715264,383287296
1387.365,233869312,383287296
1388.371,323698688,383287296
1389.377,358555648,383287296
1390.384,180969472,383287296
1391.390,238825472,383287296
1392.396,347160576,383287296
1393.402,377761792,383287296
1394.408,217866240,383287296
1395.414,272801792,383287296
1396.420,359968768,383287296
1397.426,15015936,383287296
1398.432,220520448,383287296
1399.438,290697216,383287296
1400.443,356855808,383287296
1401.450,48402432,383287296
1402.456,229662720,383287296
1403.462,291790848,383287296
1404.469,356904960,383287296
1405.475,49881088,383287296
1406.480,234098688,383287296
1407.486,320344064,383287296
1408.491,351088640,383287296
1409.498,167956480,383287296
1410.504,234110976,383287296
1411.511,346447872,383287296
1412.517,371294208,383287296
1413.523,189857792,383287296
1414.529,246132736,383287296
1415.535,352964608,383287296
1416.540,356442112,383287296
1417.546,219983872,383287296
1418.553,273100800,383287296
1419.559,350146560,383287296
1420.565,22937600,383287296
1421.571,221073408,383287296
1422.577,291237888,383287296
1423.583,350498816,383287296
1424.589,20500480,383287296
1425.595,230182912,383287296
1426.601,302272512,383287296
1427.607,347066368,383287296
1428.612,145866752,383287296
1429.619,234336256,383287296
1430.625,321630208,383287296
1431.631,371683328,383287296
1432.638,176996352,385839104
1433.645,234143744,385839104
1434.652,351133696,385839104
1435.658,376918016,385839104
1436.664,205791232,385839104
1437.670,264978432,385839104
1438.676,356024320,385839104
1439.682,7622656,385839104
1440.688,220676096,385839104
1441.694,290455552,385839104
1442.700,353763328,385839104
1443.706,51884032,385839104
1444.712,230035456,385839104
1445.718,291901440,385839104
1446.724,358690816,385839104
1447.729,49414144,385839104
1448.736,233680896,385839104
1449.742,321236992,385839104
1450.748,347394048,385839104
1451.754,168460288,385839104
1452.760,234409984,385839104
1453.767,347189248,385839104
1454.773,368406528,385839104
1455.779,195145728,385839104
1456.785,246693888,385839104
1457.792,350760960,385839104
1458.798,224395264,385839104
1459.805,220106752,385839104
1460.811,272965632,385839104
1461.817,355991552,385839104
1462.823,24285184,385839104
1463.829,223154176,385839104
1464.835,294264832,385839104
1465.841,356622336,385839104
1466.848,23969792,385839104
1467.854,232976384,385839104
1468.860,320000000,385839104
1469.866,351338496,385839104
1470.872,153567232,385839104
1471.877,233938944,385839104
1472.883,323284992,385839104
1473.889,359014400,385839104
1474.895,170283008,385839104
1475.901,234102784,385839104
1476.908,349847552,385839104
1477.914,375164928,385839104
1478.920,205029376,385839104
1479.925,272035840,385839104
1480.932,349212672,385839104
1481.938,8192000,385839104
1482.944,220401664,385839104
1483.949,290779136,385839104
1484.956,364314624,385839104
1485.961,53186560,385839104
1486.968,229842944,385839104
1487.974,291389440,385839104
1488.979,349667328,385839104
1489.984,56594432,385839104
1490.990,234041344,385839104
1491.997,323170304,385839104
1493.002,352505856,385839104
1494.009,169021440,385839104
1495.014,233889792,385839104
1496.020,347267072,385839104
1497.026,362618880,385839104
1498.032,189575168,385839104
1499.038,246091776,385839104
1500.044,350195712,385839104
1501.050,355803136,385839104
1502.056,219754496,385839104
1503.062,272535552,385839104
1504.068,354144256,385839104
1505.074,23400448,385839104
1506.080,222523392,385839104
1507.086,291704832,385839104
1508.092,352563200,385839104
1509.098,23171072,385839104
1510.104,230117376,385839104
1511.110,314003456,385839104
1512.116,357986304,385839104
1513.122,152948736,385839104
1514.128,234217472,385839104
1515.134,321916928,385839104
1516.140,361488384,385839104
1517.146,183595008,385839104
1518.152,234106880,385839104
1519.158,348753920,385839104
1520.164,374898688,385839104
1521.169,205271040,385839104
1522.175,272003072,385839104
1523.181,346316800,385839104
1524.187,9580544,385839104
1525.193,220692480,385839104
1526.199,290902016,385839104
1527.205,356085760,385839104
1528.211,53440512,385839104
1529.217,230027264,385839104
1530.223,291086336,385839104
1531.230,351170560,385839104
1532.235,56791040,385839104
1533.241,234143744,385839104
1534.247,321437696,385839104
1535.253,348180480,385839104
1536.260,167608320,385839104
1537.266,233865216,385839104
1538.272,343777280,385839104
1539.278,362647552,385839104
1540.284,190500864,385839104
1541.290,246226944,385839104
1542.296,352030720,385839104
1543.302,357781504,385839104
1544.308,219488256,385839104
1545.314,272388096,385839104
1546.320,355020800,385839104
1547.326,32141312,385839104
1548.332,218828800,385839104
1549.338,291704832,385839104
1550.343,353587200,385839104
1551.349,34201600,385839104
1552.355,233537536,385839104
1553.361,322850816,385839104
1554.367,350941184,385839104
1555.373,153927680,385839104
1556.378,234004480,385839104
1557.384,323395584,385839104
1558.390,357216256,385839104
1559.397,177123328,385839104
1560.403,233721856,385839104
1561.409,346767360,385839104
1562.416,373878784,385839104
1563.422,205578240,385839104
1564.428,272535552,385839104
1565.435,352956416,385839104
1566.440,9601024,385839104
1567.447,220647424,385839104
1568.453,291565568,385839104
1569.459,357429248,385839104
1570.465,5353472,385839104
1571.471,229629952,385839104
1572.477,294641664,385839104
1573.484,354107392,385839104
1574.490,103084032,385839104
1575.496,234000384,385839104
1576.502,322961408,385839104
1577.508,366981120,385839104
1578.514,169447424,385855488
1579.521,234049536,385855488
1580.528,348954624,385855488
1581.534,373657600,385855488
1582.540,195981312,385855488
1583.546,246460416,385855488
1584.553,350433280,385855488
1585.559,53694464,385855488
1586.565,220139520,385855488
1587.572,274796544,385855488
1588.578,355000320,385855488
1589.584,45780992,385855488
1590.590,224886784,385855488
1591.596,291471360,385855488
1592.602,351674368,385855488
1593.608,35954688,385855488
1594.615,233713664,385855488
1595.621,319959040,385855488
1596.627,351621120,385855488
1597.633,160866304,385855488
1598.639,233680896,385855488
1599.646,339472384,385855488
1600.652,366178304,385855488
1601.658,189607936,385855488
1602.664,246165504,385855488
1603.670,347754496,385855488
1604.676,376213504,385855488
1605.682,219832320,385855488
1606.687,272687104,385855488
1607.693,351424512,385855488
1608.699,31559680,385855488
1609.705,218374144,385855488
1610.710,294395904,385855488
1611.716,349548544,385855488
1612.722,32440320,385855488
1613.728,233762816,385855488
1614.733,322891776,385855488
1615.739,349982720,385855488
1616.744,148492288,385855488
1617.751,234160128,385855488
1618.756,321978368,385855488
1619.761,361881600,385855488
1620.767,177672192,385855488
1621.774,234274816,385855488
1622.780,349442048,385855488
1623.786,375443456,385855488
1624.792,213049344,385855488
1625.798,272441344,385855488
1626.804,356126720,385855488
1627.810,12595200,385855488
1628.816,220798976,385855488
1629.822,290930688,385855488
1630.828,352894976,385855488
1631.834,12222464,385855488
1632.840,229961728,385855488
1633.846,292352000,385855488
1634.852,354476032,385855488
1635.858,143347712,385855488
1636.865,233656320,385855488
1637.871,323047424,385855488
1638.877,356904960,385855488
1639.883,168341504,385855488
1640.890,234008576,385855488
1641.896,346869760,385855488
1642.902,379187200,385855488
1643.908,199856128,385855488
1644.914,247193600,385855488
1645.919,352223232,385855488
1646.925,53022720,385855488
1647.931,219951104,385855488
1648.937,276246528,385855488
1649.944,350941184,385855488
1650.950,43638784,385855488
1651.956,220131328,385855488
1652.962,291958784,385855488
1653.968,355422208,385855488
1654.974,31744000,385855488
1655.980,233836544,385855488
1656.986,320081920,385855488
1657.992,352215040,385855488
1658.998,158380032,385855488
1660.004,234033152,385855488
1661.011,333123584,385855488
1662.017,361394176,385855488
1663.023,186499072,385855488
1664.029,242241536,385855488
1665.035,349073408,385855488
1666.041,354902016,385855488
1667.047,218648576,385855488
1668.053,272302080,385855488
1669.059,355536896,385855488
1670.065,19066880,385855488
1671.071,220852224,385855488
1672.078,294121472,385855488
1673.084,349790208,385855488
1674.090,18362368,385855488
1675.096,230141952,385855488
1676.103,301817856,385855488
1677.109,350437376,385855488
1678.115,98377728,385855488
1679.121,234000384,385855488
1680.127,320245760,385855488
1681.133,361316352,385855488
1682.139,169259008,385855488
1683.145,234176512,385855488
1684.152,347037696,385855488
1685.159,370192384,385855488
1686.165,202973184,385855488
1687.171,260272128,385855488
1688.178,352632832,385855488
1689.184,5857280,385855488
1690.190,220459008,385855488
1691.196,291409920,385855488
1692.202,353525760,385855488
1693.208,52772864,385855488
1694.214,229699584,385855488
1695.221,291827712,385855488
1696.226,350261248,385855488
1697.232,56659968,385855488
1698.238,233811968,385855488
1699.244,320581632,385855488
1700.250,350674944,385855488
1701.256,157073408,385855488
1702.262,233713664,385855488
1703.268,327823360,385855488
1704.274,363122688,385855488
1705.280,182870016,385855488
1706.286,234213376,385855488
1707.292,348250112,385855488
1708.298,376676352,385855488
1709.304,218972160,385855488
1710.310,272596992,385855488
1711.317,358576128,385855488
1712.323,18841600,385855488
1713.329,220356608,385855488
1714.336,294449152,385855488
1715.342,356564992,385855488
1716.349,11583488,385925120
1717.355,230006784,385925120
1718.361,291610624,385925120
1719.368,350134272,385925120
1720.374,103219200,385925120
1721.380,233906176,385925120
1722.386,320151552,385925120
1723.392,361689088,385925120
1724.399,169783296,385925120
1725.405,234455040,385925120
1726.412,349360128,385925120
1727.418,375529472,385925120
1728.424,202887168,385925120
1729.430,262828032,385925120
1730.437,346972160,385925120
1731.443,6397952,385925120
1732.449,99463168,385925120
1733.455,53379072,385925120
1734.461,99979264,385925120
1735.467,57208832,385925120
1736.473,100274176,385925120
1737.479,81985536,385925120
1738.486,100589568,385925120
1739.492,98414592,385925120
1740.498,6139904,385925120
1741.504,99147776,385925120
1742.510,53727232,385925120
1743.516,100225024,385925120
1744.522,55361536,385925120
1745.529,100261888,385925120
1746.535,83722240,385925120
1747.541,100495360,385925120
1748.547,98398208,385925120
1749.552,10014720,385925120
1750.558,99381248,385925120
1751.564,12025856,385925120
1752.570,99893248,385925120
1753.576,65245184,385925120
1754.583,100446208,385925120
1755.589,95424512,385925120
1756.595,100401152,385925120
1757.601,98410496,385925120
1758.607,27660288,385925120
1759.613,99348480,385925120
1760.619,27615232,385925120
1761.625,100106240,385925120
1762.631,73203712,385925120
1763.637,100802560,385925120
1764.643,97390592,385925120
1765.649,100581376,385925120
1766.655,99221504,385925120
1767.662,41332736,385925120
1768.668,99696640,385925120
1769.674,45592576,385925120
1770.680,100188160,385925120
1771.685,81571840,385925120
1772.691,100368384,385925120
1773.698,97947648,385925120
1774.704,28647424,385925120
1775.709,98971648,385925120
1776.715,53325824,385925120
1777.721,99680256,385925120
1778.727,59191296,385925120
1779.733,100683776,385925120
1780.739,90132480,385925120
1781.745,100614144,385925120
1782.751,98504704,385925120
1783.757,14544896,385925120
1784.763,99102720,385925120
1785.768,21303296,385925120
1786.775,100638720,385925120
1787.781,70836224,385925120
1788.787,100794368,385925120
1789.793,97558528,385925120
1790.799,101019648,385925120
1791.805,98803712,385925120
1792.811,44470272,385925120
1793.817,99557376,385925120
1794.822,48324608,385925120
1795.828,100560896,385925120
1796.835,83161088,385925120
1797.841,100282368,385925120
1798.847,98713600,385925120
1799.852,7446528,385925120
1800.858,100519936,385925120
1801.864,78155776,385925120
1802.869,100163584,385925120
1803.875,98369536,385925120
1804.881,53080064,385925120
1805.887,99680256,385925120
1806.893,72863744,385925120
1807.899,100462592,385925120
1808.905,98033664,385925120
1809.911,33828864,385925120
1810.917,99352576,385925120
1811.923,65200128,385925120
1812.928,100401152,385925120
1813.935,97533952,385925120
1814.940,19435520,385925120
1815.946,99082240,385925120
1816.952,55435264,385925120
1817.958,100593664,385925120
1818.964,91672576,385925120
1819.970,101105664,385925120
1820.976,98463744,385925120
1821.982,45391872,385925120
1822.988,99860480,385925120
1823.994,60256256,385925120
1825.000,100175872,385925120
1826.006,95498240,385925120
1827.012,100241408,385925120
1828.018,98603008,385925120
1829.023,50929664,385925120
1830.029,99856384,385925120
1831.033,64946176,385925120
1832.040,100352000,385925120
1833.046,94289920,385925120
1834.051,100511744,385925120
1835.057,98971648,385925120
1836.063,51789824,385925120
1837.069,99684352,385925120
1838.074,65060864,385925120
1839.080,100524032,385925120
1840.085,93229056,385925120
1841.091,100302848,385925120
1842.097,98377728,385925120
1843.103,20475904,385925120
1844.109,99479552,385925120
1845.114,25890816,385925120
1846.121,100577280,385925120
1847.127,72814592,385925120
1848.134,100675584,385925120
1849.140,97574912,385925120
1850.146,99524608,385925120
1851.152,98553856,385925120
1852.158,39714816,385925120
1853.164,99426304,385925120
1854.170,44511232,385925120
1855.176,100343808,385925120
1856.182,78594048,385925120
1857.188,100339712,385925120
1858.194,97415168,385925120
1859.201,99139584,385925120
1860.207,98725888,385925120
1861.213,47095808,385925120
1862.220,99995648,385925120
1863.226,57364480,385925120
1864.232,100171776,385925120
1865.238,90140672,385925120
1866.244,100360192,385925120
1867.251,98512896,385925120
1868.256,21499904,385925120
1869.263,99201024,385925120
1870.269,31858688,385925120
1871.275,100114432,385925120
1872.281,73990144,385925120
1873.287,100540416,385925120
1874.293,98324480,385925120
1875.298,8241152,385925120
1876.304,99008512,385925120
1877.309,11501568,385925120
1878.315,99987456,385925120
1879.321,60555264,385925120
1880.328,100212736,385925120
1881.335,92405760,385925120
1882.341,100302848,385925120
1883.347,98103296,385925120
1884.353,99078144,385925120
1885.359,98783232,385925120
1886.365,44044288,385925120
1887.372,99504128,385925120
1888.378,32325632,385925120
1889.385,100225024,385925120
1890.391,67043328,385925120
1891.397,100405248,385925120
1892.403,90116096,385925120
1893.410,100597760,385925120
1894.416,97906688,385925120
1895.422,99336192,385925120
1896.428,98635776,385925120
1897.434,25600000,385925120
1898.440,99565568,385925120
1899.446,17293312,385925120
1900.452,99995648,385925120
1901.458,60301312,385925120
1902.464,100347904,385925120
1903.470,83001344,385925120
1904.476,100290560,385925120
1905.483,98562048,385925120
1906.488,28274688,385925120
1907.494,99741696,385925120
1908.500,47403008,385925120
1909.508,100233216,385925120
1910.514,91123712,385925120
1911.520,100556800,385925120
1912.526,98570240,385925120
1913.532,42119168,385925120
1914.538,99463168,385925120
1915.544,57626624,385925120
1916.550,100388864,385925120
1917.555,88838144,385925120
1918.561,100630528,385925120
1919.568,98410496,385925120
1920.574,35926016,385925120
1921.580,99479552,385925120
1922.586,54161408,385925120
1923.592,100630528,385925120
1924.599,91881472,385925120
1925.605,100528128,385925120
1926.611,98127872,385925120
1927.616,10584064,385925120
1928.622,98902016,385925120
1929.628,45182976,385925120
1930.635,99414016,385925120
1931.641,31072256,385925120
1932.647,100311040,385925120
1933.653,70627328,385925120
1934.659,100323328,385925120
1935.665,95096832,385925120
1936.672,100331520,385925120
1937.678,98582528,385925120
1938.683,9302016,385925120
1939.688,99061760,385925120
1940.694,40878080,385925120
1941.701,99811328,385925120
1942.707,33632256,385925120
1943.714,100319232,385925120
1944.720,71659520,385925120
1945.727,100569088,385925120
1946.733,116609024,385925120
1947.739,146939904,385925120
1948.744,239980544,385925120
1949.750,392126464,392388608
1950.756,669900800,669900800
1951.762,914956288,915107840
1952.767,782958592,922402816
1953.773,838508544,922402816
1954.779,918740992,950292480
1955.786,387940352,1019924480
1956.791,623636480,1019924480
1957.796,944898048,1019924480
1958.802,964857856,1019924480
1959.808,828850176,1019924480
1960.813,962301952,1019924480
1961.819,361988096,1041383424
1962.825,640225280,1041383424
1963.832,949784576,1041383424
1964.838,1003630592,1041383424
1965.844,928890880,1041383424
1966.850,958369792,1041383424
1967.857,1044754432,1044783104
1968.863,607350784,1048752128
1969.869,932741120,1048752128
1970.875,1008283648,1048752128
1971.882,903151616,1048752128
1972.888,935358464,1048752128
1973.894,1023094784,1048752128
1974.899,527556608,1048752128
1975.906,862859264,1048752128
1976.912,990031872,1048752128
1977.918,908730368,1048752128
1978.925,917405696,1048752128
1979.930,1019310080,1048752128
1980.937,492142592,1050095616
1981.942,729948160,1050095616
1982.949,983277568,1050095616
1983.955,1020919808,1050095616
1984.961,896335872,1050095616
1985.966,979472384,1050095616
1986.973,441376768,1060642816
1987.979,681893888,1060642816
1988.985,998551552,1060642816
1989.991,1017806848,1060642816
1990.997,841080832,1060642816
1992.002,976228352,1060642816
1993.008,739147776,1060859904
1994.014,658194432,1060859904
1995.020,964460544,1060859904
1996.026,1015791616,1060859904
1997.033,952176640,1060859904
1998.038,981831680,1060859904
1999.044,338477056,1060859904
2000.050,624369664,1060859904
2001.057,924213248,1060859904
2002.063,968388608,1060859904
2003.069,894566400,1060859904
2004.075,935665664,1060859904
2005.081,1017409536,1060859904
2006.086,572506112,1060859904
2007.091,929353728,1060859904
2008.097,1023987712,1060859904
2009.103,907304960,1060859904
2010.109,946872320,1060859904
2011.115,1041080320,1060859904
2012.120,513634304,1067319296
2013.126,783626240,1067319296
2014.132,996216832,1067319296
2015.138,855257088,1067319296
2016.144,913412096,1067319296
2017.150,993533952,1067319296
2018.155,458452992,1075437568
2019.161,698241024,1075437568
2020.167,983588864,1075437568
2021.173,1011761152,1075437568
2022.179,853336064,1075437568
2023.185,975179776,1075437568
2024.191,393150464,1075437568
2025.197,676560896,1075437568
2026.203,985767936,1075437568
2027.209,1018494976,1075437568
2028.215,959766528,1075437568
2029.221,986021888,1075437568
2030.227,1035931648,1076424704
2031.232,644968448,1076424704
2032.239,961064960,1076424704
2033.245,1034289152,1076424704
2034.251,954527744,1076424704
2035.256,988282880,1076424704
2036.262,1068244992,1076424704
2037.268,578007040,1076424704
2038.274,915914752,1076424704
2039.281,1029939200,1076424704
2040.287,916615168,1076424704
2041.293,955469824,1076424704
2042.299,1045188608,1076424704
2043.304,545660928,1076424704
2044.309,866234368,1076424704
2045.316,1027850240,1076424704
2046.322,925581312,1076424704
2047.328,968089600,1076424704
2048.334,1063919616,1076424704
2049.340,537419776,1082941440
2050.346,816332800,1082941440
2051.353,1035137024,1082941440
2052.359,930369536,1082941440
2053.366,938680320,1082941440
2054.372,1035567104,1082941440
2055.377,508428288,1083486208
2056.382,731410432,1083486208
2057.389,1041727488,1083486208
2058.395,1049120768,1083486208
2059.400,904024064,1083486208
2060.405,1016049664,1083486208
2061.411,437510144,1083486208
2062.417,694546432,1083486208
2063.423,1005469696,1083486208
2064.430,1052565504,1083486208
2065.436,978538496,1083486208
2066.441,1008717824,1083486208
2067.447,1055678464,1095401472
2068.453,661393408,1095401472
2069.460,972324864,1095401472
2070.466,1045782528,1095401472
2071.472,971534336,1095401472
2072.478,1013198848,1095401472
2073.484,1093091328,1095401472
2074.490,568303616,1108733952
2075.496,914321408,1108733952
2076.503,1053933568,1108733952
2077.509,932999168,1108733952
2078.515,975753216,1108733952
2079.521,1072291840,1108733952
2080.526,542273536,1108733952
2081.533,804757504,1108733952
2082.540,1036853248,1108733952
2083.546,951111680,1108733952
2084.552,957976576,1108733952
2085.557,1059090432,1108733952
2086.563,529571840,1108733952
2087.569,767078400,1108733952
2088.575,1049591808,1108733952
2089.581,915660800,1108733952
2090.586,932290560,1108733952
2091.592,1014505472,1108733952
2092.597,489738240,1108733952
2093.603,732131328,1108733952
2094.610,1026269184,1108733952
2095.616,1067544576,1108733952
2096.622,888938496,1108733952
2097.629,1021509632,1108733952
2098.635,396677120,1108733952
2099.640,694063104,1108733952
2100.647,993071104,1108733952
2101.654,1066303488,1108733952
2102.660,1028747264,1108733952
2103.666,990818304,1108733952
2104.672,1017106432,1108733952
2105.677,986218496,1108733952
2106.683,675856384,1108733952
2107.688,999337984,1108733952
2108.694,1027788800,1108733952
2109.700,1029562368,1108733952
2110.706,987037696,1108733952
2111.713,1021550592,1108733952
2112.718,1069002752,1108733952
2113.724,602316800,1108733952
2114.730,940457984,1108733952
2115.737,1025695744,1108733952
2116.744,1028235264,1108733952
2117.750,989937664,1108733952
2118.756,1018089472,1108733952
2119.762,1104785408,1108733952
2120.768,614551552,1108733952
2121.774,941371392,1108733952
2122.780,988164096,1108733952
2123.787,991158272,1108733952
2124.793,953708544,1108733952
2125.798,985341952,1108733952
2126.804,1066377216,1108733952
2127.809,630988800,1108733952
2128.815,947589120,1108733952
2129.822,1017712640,1108733952
2130.829,1032339456,1108733952
2131.835,994902016,1108733952
2132.841,1024921600,1108733952
2133.846,1108365312,1113063424
2134.852,676151296,1113063424
2135.858,997425152,1113063424
2136.864,1028554752,1113063424
2137.870,1030463488,1113063424
2138.876,967974912,1113063424
2139.882,995287040,1113063424
2140.887,1081262080,1113063424
2141.893,583671808,1113063424
2142.899,935157760,1113063424
2143.906,1029517312,1113063424
2144.912,1032224768,1113063424
2145.918,955363328,1113063424
2146.924,993640448,1113063424
2147.930,1086296064,1113063424
2148.935,566448128,1113063424
2149.941,863391744,1113063424
2150.947,995844096,1113063424
2151.954,1024323584,1113063424
2152.960,935374848,1113063424
2153.966,979132416,1113063424
2154.972,1075965952,1113063424
2155.977,551960576,1113063424
2156.983,805785600,1113063424
2157.990,1022795776,1113063424
2158.997,1010651136,1113063424
2160.003,904060928,1113063424
2161.009,951791616,1113063424
2162.015,1053351936,1113063424
2163.021,533082112,1113063424
2164.027,784711680,1113063424
2165.033,1057263616,1113063424
2166.039,1030123520,1113063424
2167.045,929374208,1113063424
2168.051,976359424,1113063424
2169.057,1077518336,1113063424
2170.062,548548608,1113063424
2171.068,773414912,1113063424
2172.075,1065111552,1113063424
2173.082,1030172672,1113063424
2174.088,890396672,1113063424
2175.094,946806784,1113063424
2176.099,1027006464,1113063424
2177.106,494862336,1113063424
2178.111,731828224,1113063424
2179.116,987623424,1113063424
2180.123,994201600,1113063424
2181.129,995627008,1113063424
2182.135,872198144,1113063424
2183.141,996417536,1113063424
2184.147,454025216,1113063424
2185.153,709599232,1113063424
2186.158,1003020288,1113063424
2187.164,1030365184,1113063424
2188.170,964898816,1113063424
2189.177,996114432,1113063424
2190.183,1084542976,1113063424
2191.189,580726784,1113063424
2192.195,885645312,1113063424
2193.201,1041317888,1113063424
2194.207,893652992,1113063424
2195.212,947449856,1113063424
2196.218,1029160960,1113063424
2197.224,496877568,1113198592
2198.229,737742848,1113198592
2199.235,1040273408,1113198592
2200.241,1075527680,1113198592
2201.247,997359616,1113198592
2202.253,1024090112,1113198592
2203.259,388677632,1113198592
2204.265,680226816,1113198592
2205.271,997376000,1113198592
2206.278,1071403008,1113198592
2207.284,956014592,1113198592
2208.291,992669696,1113198592
2209.297,1085730816,1113198592
2210.303,568004608,1113198592
2211.309,847974400,1113198592
