source,target
845,487
868,828
868,167
868,682
97,834
110,40
189,742
189,444
231,132
231,644
231,517
238,448
238,118
238,842
294,73
314,709
314,402
324,749
324,711
324,692
324,532
359,797
359,119
359,656
372,270
372,202
373,231
375,404
375,485
375,775
386,241
390,110
390,40
402,464
402,22
417,829
417,131
422,390
427,412
427,569
427,216
427,842
499,476
499,866
499,682
499,602
564,553
564,77
564,871
564,197
649,735
655,476
684,316
684,442
684,667
684,887
702,326
702,343
702,79
702,866
709,402
709,22
709,464
744,257
744,45
744,122
783,335
783,711
789,697
789,633
789,871
789,815
814,902
814,118
814,866
834,731
843,833
869,870
869,680
869,95
902,610
190,0
295,828
295,763
295,725
309,400
31,892
31,354
38,899
38,277
395,557
395,561
395,501
43,219
43,676
43,864
455,469
455,492
494,546
582,595
582,625
582,871
639,561
69,342
69,783
743,435
743,859
743,746
746,0
769,259
769,752
769,650
822,461
822,407
85,448
85,890
859,41
863,746
892,835
892,354
1,828
1,625
101,95
11,785
11,253
141,246
141,836
144,281
172,511
175,505
175,799
187,249
187,654
19,638
19,452
203,219
203,807
207,466
207,815
23,828
23,219
236,650
236,468
247,857
258,410
258,197
259,867
271,219
271,103
289,828
289,738
290,219
290,212
311,29
328,66
334,239
334,562
34,828
34,532
356,88
363,843
363,833
378,868
444,843
469,492
473,681
53,663
53,815
536,470
566,556
566,704
569,682
64,824
64,852
654,249
658,164
658,765
668,274
668,866
670,252
670,633
706,219
706,347
713,659
713,628
717,275
734,148
801,461
801,857
846,574
852,824
867,119
895,799
895,656
90,42
102,332
104,727
105,219
108,577
112,804
113,437
116,39
12,509
120,844
135,870
137,715
143,413
146,75
147,222
152,160
154,305
156,29
157,475
158,419
159,301
16,828
162,73
163,798
165,549
170,838
176,15
177,386
18,339
181,727
182,225
184,487
2,792
200,633
215,315
218,130
220,202
229,829
232,727
237,735
244,597
245,329
248,8
25,727
250,81
251,822
254,451
264,3
269,398
272,626
279,616
280,20
282,828
283,784
286,368
287,434
288,555
291,775
293,828
298,664
299,815
30,326
300,868
304,145
306,532
308,393
312,708
313,332
32,727
320,726
323,799
330,185
338,193
340,890
344,388
352,221
353,219
355,682
360,527
361,416
362,368
365,727
370,48
380,119
384,319
387,114
394,727
399,656
403,234
405,628
406,332
418,376
424,608
425,92
431,161
438,555
439,161
440,697
445,37
453,667
454,687
459,522
460,696
462,391
463,131
465,828
47,211
471,206
478,836
480,495
483,836
484,618
486,321
489,326
493,810
500,837
503,134
504,727
506,705
507,274
514,164
518,349
519,581
521,302
523,727
529,46
533,421
534,205
538,260
539,667
54,227
542,29
543,428
544,555
547,7
552,568
554,473
559,347
563,555
565,509
567,810
570,145
572,161
579,745
580,774
584,817
586,79
587,197
588,727
589,894
590,663
591,240
592,369
593,481
594,167
598,196
599,129
601,441
611,836
615,763
620,385
629,447
630,99
631,528
632,398
636,56
641,545
642,278
647,727
648,828
652,407
653,129
657,820
662,145
669,548
672,400
674,508
675,828
677,256
678,14
679,766
683,727
686,624
688,452
689,810
690,628
691,497
698,501
703,699
707,851
712,828
716,367
718,871
732,366
74,488
741,140
747,635
748,692
750,527
754,138
756,452
760,696
770,727
771,455
772,410
773,221
776,197
779,99
782,219
788,871
791,828
793,836
795,890
800,727
802,99
805,219
806,103
809,828
811,602
812,458
813,640
818,62
819,55
826,767
831,644
84,807
841,767
847,466
849,239
850,665
853,111
854,828
860,391
862,100
865,219
87,214
873,398
878,617
880,753
883,274
884,898
9,46
900,409
901,191
905,696
91,877
98,317
