source,target
219,871
221,315
221,305
221,303
221,296
221,29
221,285
221,281
221,274
221,267
221,246
221,230
221,224
220,727
219,99
219,95
219,94
219,897
219,728
221,317
219,727
219,713
219,568
219,566
219,564
219,562
219,560
219,555
219,551
219,571
219,55
219,525
219,514
219,509
219,508
219,501
267,381
219,496
219,531
219,576
219,581
219,596
219,711
219,708
219,706
219,701
219,696
219,692
219,689
219,682
219,676
219,656
219,633
219,613
219,61
219,605
219,604
219,60
219,6
219,714
221,322
221,325
221,335
221,81
221,79
221,785
221,781
221,767
221,751
221,728
221,810
221,711
221,7
221,696
221,693
221,666
221,663
221,646
221,640
221,708
221,821
221,828
221,829
222,692
222,656
222,345
221,96
221,891
221,888
221,882
221,877
221,875
221,871
221,870
221,861
221,86
221,855
221,836
221,830
221,83
221,637
221,633
221,628
221,613
221,452
221,442
221,437
221,436
221,434
221,416
221,415
221,407
221,401
221,400
221,391
221,388
221,385
221,368
221,366
221,349
221,339
221,457
234,466
221,485
221,488
221,603
221,60
221,6
221,58
221,573
221,568
221,561
221,550
221,55
221,530
221,527
221,509
221,501
221,50
221,5
221,496
221,490
221,487
234,49
221,260
234,635
260,335
260,325
260,317
260,296
26,94
26,886
26,876
260,368
26,790
26,661
26,635
26,497
26,49
26,472
26,466
26,433
26,726
260,381
260,391
260,396
260,62
260,613
260,604
260,60
260,58
260,561
260,555
260,509
260,5
260,496
260,488
260,48
260,474
260,452
260,443
260,437
260,407
259,297
260,625
258,745
257,842
255,437
255,317
255,296
255,281
255,273
253,875
253,838
255,452
253,704
253,666
253,633
253,511
253,288
253,281
252,871
252,845
253,7
255,485
255,487
255,51
257,79
257,517
257,377
255,882
255,871
255,836
255,828
255,815
255,786
255,696
255,692
255,687
255,663
255,633
255,581
255,555
255,528
257,866
260,646
260,670
260,692
261,817
261,810
261,799
261,777
261,775
261,767
261,763
261,828
261,757
261,725
261,708
261,696
261,692
261,663
261,628
261,613
261,730
261,830
261,870
261,871
266,79
267,325
234,614
266,69
266,602
266,502
266,476
266,309
266,268
265,870
265,335
264,561
263,602
262,452
261,894
261,882
261,875
261,594
261,581
261,562
261,55
260,882
260,877
260,870
260,86
260,851
260,828
260,817
260,81
260,786
260,774
260,767
260,751
260,728
260,725
260,720
260,708
260,696
261,267
252,83
261,29
261,317
261,541
261,537
261,522
261,509
261,501
261,485
261,443
261,437
261,416
261,400
261,391
261,389
261,381
261,368
261,366
261,34
261,335
261,296
252,828
261,61
252,581
240,434
240,428
240,420
240,42
240,415
240,398
240,391
240,436
240,388
240,376
240,366
240,349
240,348
240,339
240,336
240,317
240,382
240,441
240,457
240,46
240,587
240,585
240,581
240,58
240,57
240,562
240,561
240,56
240,55
240,541
240,537
240,530
240,522
240,513
240,490
240,488
240,461
240,294
240,292
240,285
240,275
239,364
239,347
238,842
238,69
238,448
237,727
236,90
235,828
235,810
235,8
235,775
235,727
235,452
235,335
252,633
234,828
234,94
239,466
240,6
239,510
239,661
240,267
240,261
240,260
240,255
240,246
24,844
24,77
24,727
24,383
24,303
239,94
239,903
239,886
239,872
239,848
239,790
234,903
239,578
240,604
239,738
240,637
246,562
246,391
246,274
243,94
243,886
243,872
243,839
243,766
243,726
243,701
243,635
243,515
243,510
243,49
243,481
243,472
243,408
246,656
243,364
246,666
246,727
252,391
252,477
240,61
252,39
252,379
251,807
250,270
249,777
249,605
249,376
249,252
248,27
252,421
246,875
246,871
246,817
246,755
246,697
243,26
247,727
241,727
240,777
240,774
240,77
240,768
240,76
240,727
240,711
240,7
240,697
240,694
240,693
240,68
240,673
240,646
242,517
240,667
240,666
240,781
240,785
240,696
240,810
240,894
240,8
240,891
240,890
240,86
240,896
240,858
240,855
240,870
240,836
240,830
240,83
240,99
240,821
240,828
240,823
472,766
472,872
472,876
474,663
474,775
474,882
474,810
474,815
474,894
472,726
474,696
472,661
466,848
461,568
472,510
472,481
466,886
466,876
466,635
461,830
461,829
461,810
461,807
479,656
461,751
461,646
461,730
472,614
479,836
485,568
48,485
485,891
485,870
487,501
487,550
485,829
485,79
485,774
485,692
485,667
485,646
485,617
485,613
485,604
485,6
485,581
485,561
485,56
485,555
485,509
481,94
481,903
481,872
481,839
481,790
481,49
48,871
48,828
48,786
48,487
479,890
461,562
452,694
461,55
452,700
452,693
452,666
452,617
452,61
452,604
452,58
452,573
452,571
452,568
452,55
452,522
452,50
452,711
452,490
452,479
451,866
448,814
448,797
448,634
448,451
443,894
443,877
443,815
443,550
443,810
443,696
443,597
452,48
452,767
452,774
452,8
460,828
46,775
46,77
46,727
46,725
46,696
46,555
458,828
457,871
457,810
457,81
457,809
457,767
457,727
457,696
457,663
457,646
457,501
457,487
457,461
452,897
452,894
452,882
452,870
452,864
452,86
452,836
452,830
452,821
461,561
487,555
509,711
487,6
515,635
511,875
511,871
511,7
511,697
511,68
511,555
511,55
510,94
510,738
510,727
510,635
510,614
509,871
509,830
509,817
509,79
509,727
509,667
509,663
509,633
505,890
502,682
501,890
501,877
501,875
501,870
501,86
501,81
515,661
501,807
515,766
515,828
529,828
527,894
527,891
442,875
527,828
527,774
527,728
527,725
527,711
527,62
527,562
527,561
524,828
522,877
522,875
522,815
522,666
522,640
522,581
522,555
52,838
518,828
517,879
517,780
517,71
515,94
515,903
515,872
515,848
515,790
487,58
501,730
501,697
496,633
496,62
49,903
49,886
49,872
49,848
49,766
49,726
49,510
488,894
488,882
488,877
488,871
488,786
488,751
488,728
488,708
488,663
488,633
488,62
488,597
488,55
487,894
487,828
487,815
487,786
487,745
487,667
487,624
496,663
501,708
496,667
496,711
501,690
501,666
501,640
501,61
501,562
501,56
501,550
501,527
501,509
50,666
50,532
5,894
5,871
5,851
5,817
5,730
5,727
5,663
5,62
5,568
498,828
498,727
497,886
497,790
497,766
497,614
496,882
496,786
496,774
496,696
442,79
396,581
442,727
391,858
391,855
391,817
391,727
391,692
391,68
391,637
391,585
391,522
391,50
391,490
391,461
391,432
391,882
391,407
39,830
39,79
39,767
39,725
39,708
39,667
39,597
39,537
39,442
39,407
388,875
388,7
388,656
39,882
392,77
396,416
396,501
401,656
401,562
401,452
400,842
400,810
400,786
400,663
400,613
400,6
400,550
400,537
400,517
400,501
398,882
398,871
398,851
398,828
398,825
398,633
398,613
398,604
398,501
398,452
397,851
396,871
396,828
396,786
396,696
396,550
388,633
383,99
383,878
383,84
376,727
376,697
376,692
376,62
376,511
376,442
376,391
375,727
373,866
372,828
372,727
372,711
368,830
368,828
368,786
368,646
368,581
368,578
368,537
368,452
368,416
366,99
366,882
366,770
366,741
366,697
366,633
530,633
366,597
376,728
401,666
376,786
376,877
383,763
383,745
383,553
383,501
381,882
381,877
381,871
381,864
381,858
381,83
381,821
381,81
381,786
381,751
381,696
381,68
381,640
381,625
381,603
381,561
381,530
381,50
381,5
381,490
381,443
381,416
381,407
381,401
381,398
376,871
442,777
401,697
401,871
434,666
434,562
434,555
433,94
433,903
433,872
433,790
433,726
433,701
433,661
433,635
433,49
432,836
434,7
432,697
430,822
430,501
43,727
429,745
428,890
428,838
428,640
428,555
428,452
427,842
426,828
423,727
423,720
432,532
434,836
434,871
434,875
442,696
442,667
442,537
442,485
441,877
441,830
441,810
441,767
441,501
441,452
44,829
44,708
437,894
437,882
437,829
437,760
437,727
437,696
437,625
437,613
437,581
437,555
437,55
437,487
437,485
436,91
436,817
436,697
436,640
420,882
420,871
420,727
420,696
416,452
416,437
415,817
415,697
415,640
414,725
414,696
414,452
412,517
411,877
410,828
410,708
410,568
408,94
408,726
408,497
408,466
408,433
407,799
407,763
407,725
407,692
407,561
407,527
407,485
407,457
407,452
407,416
401,875
416,461
401,838
416,487
416,60
420,640
420,62
420,561
420,55
420,537
420,5
420,48
420,437
42,875
42,871
42,7
42,666
42,640
42,633
416,891
416,882
416,871
416,870
416,864
416,86
416,851
416,81
416,807
416,786
416,767
416,696
416,625
416,62
416,613
416,501
530,640
667,739
530,828
694,875
694,697
693,817
692,891
692,875
692,864
692,830
692,828
692,81
692,775
692,757
692,728
688,711
696,697
687,99
682,727
682,711
680,767
68,875
68,871
68,697
673,875
673,836
673,7
671,94
671,839
671,790
667,882
687,745
696,711
696,757
696,777
705,866
704,871
704,836
701,903
701,880
701,876
70,727
7,96
7,877
7,861
7,858
7,855
7,83
7,815
7,810
7,786
7,781
7,704
697,99
697,871
697,858
697,828
697,785
697,704
696,877
696,864
696,86
696,836
696,817
667,877
708,727
667,871
666,96
656,769
656,767
656,728
656,704
656,693
65,727
647,828
646,786
646,725
646,711
646,708
643,828
640,896
656,786
640,888
640,871
640,828
640,810
640,786
640,785
640,781
640,728
640,700
640,694
640,68
640,673
637,890
637,875
640,877
656,821
656,858
656,869
666,882
666,877
666,855
666,828
666,821
666,81
666,785
666,781
666,767
666,763
666,728
666,727
666,725
666,696
666,694
666,693
663,99
663,828
663,817
663,799
663,786
663,711
663,708
661,872
661,848
661,701
659,8
656,99
656,882
667,755
708,728
708,81
708,894
828,844
828,842
828,836
821,871
817,99
817,888
817,875
817,870
817,861
817,855
817,836
817,829
815,875
828,868
810,894
810,817
81,891
81,86
81,828
807,882
807,871
807,830
799,875
799,830
794,882
79,891
786,99
786,86
810,891
828,870
828,875
828,889
366,381
882,897
882,891
876,903
875,888
872,886
864,99
861,890
861,875
86,894
86,877
855,890
851,894
851,870
848,903
840,89
839,94
839,848
836,871
836,858
836,855
830,891
83,890
83,875
829,871
829,870
828,901
828,898
828,897
785,890
781,875
781,871
781,828
728,751
727,891
727,884
727,877
727,873
727,868
727,851
727,849
727,830
727,825
727,775
727,774
727,764
727,754
727,751
726,94
726,886
726,848
725,81
725,775
725,727
723,828
720,815
719,828
716,727
715,828
715,727
710,730
708,904
728,757
637,836
728,851
728,891
777,99
775,897
775,882
775,830
775,81
77,871
77,810
767,877
767,871
766,839
763,99
762,828
756,828
755,828
753,828
751,86
751,81
751,786
751,767
749,810
748,828
745,761
738,839
738,790
730,871
730,786
730,769
73,871
728,894
728,875
637,7
635,790
635,661
562,581
561,830
561,828
561,823
561,810
561,692
561,62
561,61
561,604
561,602
561,6
561,597
561,596
562,597
561,581
56,815
56,786
56,633
56,581
558,890
558,817
558,7
558,656
555,897
555,896
555,891
555,864
555,861
560,727
562,616
562,68
562,693
581,640
581,617
581,61
58,894
58,882
58,851
58,830
58,826
58,786
58,725
58,692
58,663
578,83
577,682
573,640
571,875
571,727
571,7
571,666
57,836
57,7
568,877
568,786
568,696
568,625
563,828
562,891
562,785
562,767
555,86
555,836
555,830
555,83
549,666
549,656
544,828
542,550
541,99
541,882
541,829
541,555
537,877
537,870
537,86
537,767
537,711
537,696
537,646
537,633
537,62
537,613
537,61
537,581
537,58
537,561
537,550
532,96
532,890
532,836
532,810
532,633
531,828
549,817
581,646
549,875
55,62
555,810
555,807
555,786
555,767
555,76
555,666
555,656
555,627
555,62
555,61
555,57
555,558
550,894
550,767
550,751
550,666
550,663
550,656
550,646
550,640
550,628
550,60
550,568
550,561
550,555
55,882
55,711
55,666
55,625
549,890
530,817
581,656
581,725
625,763
625,730
625,708
625,646
624,730
624,725
624,663
624,633
623,697
620,727
62,890
62,875
62,870
625,774
62,851
62,817
62,763
62,730
62,711
62,666
62,656
62,646
62,628
617,786
617,727
617,692
617,633
616,656
62,830
625,86
625,870
625,890
634,682
633,99
633,890
633,858
633,823
633,821
633,817
633,81
633,781
633,725
633,7
633,697
633,694
633,693
633,692
633,68
633,673
633,667
633,663
633,637
63,667
628,905
628,871
628,838
628,815
628,696
628,656
627,697
627,640
616,633
615,828
614,886
614,738
6,877
6,871
6,817
6,79
6,786
6,696
6,625
598,828
597,882
597,86
597,836
597,817
597,79
597,711
597,7
597,663
597,604
593,828
585,890
582,786
581,894
581,890
581,871
581,836
581,79
581,763
581,757
581,751
581,728
6,894
581,720
60,633
60,865
613,99
613,882
613,877
613,830
613,829
613,815
613,727
613,711
613,625
613,62
611,727
61,810
61,751
61,727
61,692
61,667
61,663
61,62
609,828
607,829
606,828
606,656
604,871
604,727
603,836
602,708
602,610
601,727
60,894
60,81
364,886
196,388
364,738
188,726
188,701
188,671
188,661
188,49
188,481
188,472
188,408
186,427
186,216
185,815
185,799
185,786
188,790
185,555
185,443
185,437
185,240
183,830
183,817
183,799
183,79
183,727
183,62
183,555
183,485
183,407
183,296
185,485
188,876
193,452
193,555
196,305
196,270
196,225
196,221
195,815
195,786
195,727
195,666
195,625
195,555
195,391
195,221
195,197
195,196
194,94
194,903
194,876
194,839
194,738
194,701
194,49
194,364
194,347
194,26
194,239
194,234
193,817
193,697
193,656
183,230
196,432
183,225
183,202
167,452
166,890
166,7
166,697
166,656
166,240
164,828
164,562
164,511
164,391
164,381
164,281
161,871
167,8
161,866
161,828
161,663
161,625
161,501
161,461
161,400
161,381
161,326
160,890
160,836
160,81
160,640
160,501
161,830
168,174
168,347
168,364
182,727
181,401
177,828
174,876
174,766
174,671
174,614
174,472
174,466
174,364
174,234
173,99
173,767
173,692
173,240
171,842
169,882
169,871
169,633
169,429
169,274
169,219
169,173
168,94
168,790
168,671
168,481
168,472
168,466
183,224
196,434
196,436
196,50
209,774
209,711
209,692
209,663
209,613
209,555
209,509
209,437
209,400
209,325
209,274
209,260
204,894
209,786
204,871
204,786
204,725
204,696
204,597
204,581
204,537
204,485
204,303
202,894
202,891
202,877
202,871
202,864
204,817
209,807
210,240
210,77
219,487
219,438
219,423
219,355
219,335
219,317
219,295
219,27
219,25
219,24
217,894
217,877
217,871
217,86
217,828
217,79
217,727
217,692
217,625
217,62
217,581
217,561
217,550
217,396
217,274
217,219
216,517
215,727
214,851
202,851
202,830
202,829
202,828
197,745
197,730
197,640
197,562
197,541
197,537
197,501
197,461
197,445
197,398
197,252
197,230
197,217
196,877
196,858
196,838
196,821
196,785
196,727
196,696
196,692
196,627
196,625
196,616
196,573
196,571
196,562
196,522
196,505
197,763
160,461
197,864
197,877
202,817
202,815
202,807
202,697
202,680
202,633
202,62
202,604
202,597
202,537
202,527
202,488
202,461
202,442
202,398
202,368
202,366
202,335
202,325
202,317
202,296
202,267
202,255
20,871
20,836
20,656
20,556
20,520
20,50
197,875
160,452
160,442
160,37
129,522
129,485
129,457
129,443
129,281
129,221
129,217
129,209
129,195
129,161
129,14
125,866
125,844
129,537
125,656
125,488
125,270
125,24
122,79
121,410
120,727
119,866
119,842
119,320
118,699
118,602
117,828
117,696
125,560
129,568
129,58
129,633
130,166
130,164
13,882
13,851
13,815
13,767
13,7
13,692
13,667
13,633
13,581
13,452
13,391
13,39
13,376
13,29
13,260
13,230
13,224
13,185
13,131
129,890
129,830
129,817
129,810
129,799
129,763
129,711
129,692
117,646
117,581
117,537
117,442
106,442
106,43
106,428
106,42
106,352
106,29
106,285
106,274
106,27
106,202
106,195
106,193
106,166
106,133
106,13
105,828
103,828
103,62
103,48
103,452
103,381
103,261
103,260
103,225
10,85
10,727
10,219
1,727
886,903
106,501
130,193
106,522
106,628
117,325
117,267
117,261
117,260
117,202
117,129
115,511
112,317
11,219
107,640
107,562
107,555
107,281
107,240
107,221
107,196
107,14
107,130
106,99
106,888
106,871
106,861
106,858
106,838
106,821
106,815
106,810
106,781
106,694
106,625
219,489
130,197
130,261
145,550
145,501
145,274
14,96
14,871
14,858
14,838
14,828
14,81
14,786
14,777
14,704
14,700
145,625
14,696
14,573
14,57
14,562
14,505
14,490
14,461
14,452
14,436
14,432
14,415
14,401
14,366
14,349
14,673
145,640
145,697
145,745
160,303
160,295
160,261
160,240
160,202
160,197
151,871
151,837
151,830
151,817
151,81
151,692
151,625
151,581
151,555
151,550
151,488
151,442
151,416
151,407
151,267
151,230
145,99
145,890
145,877
145,836
145,828
145,81
145,786
14,339
14,285
14,27
14,261
131,317
131,267
131,261
131,240
131,225
131,221
131,185
131,161
130,838
130,83
130,821
130,817
130,763
130,696
130,692
130,633
130,627
130,597
130,530
130,505
130,50
130,490
130,479
130,434
130,42
130,407
130,325
130,305
130,29
131,343
130,225
131,397
131,443
14,195
14,193
14,164
139,71
138,255
137,711
136,727
136,461
133,875
133,871
133,828
133,697
133,666
133,633
133,562
133,391
133,381
131,828
131,81
131,799
131,728
131,625
131,597
131,562
131,55
131,501
131,487
131,485
131,452
131,442
219,498
219,511
219,522
281,821
281,817
281,727
281,693
281,68
281,630
281,628
281,627
281,625
281,616
281,603
281,597
281,585
281,861
281,581
281,555
281,550
281,505
281,442
281,432
281,428
281,401
281,325
281,305
281,29
281,285
280,317
274,861
281,571
281,96
282,828
284,696
296,815
296,727
296,696
296,633
296,62
296,617
296,56
294,555
293,332
290,727
29,890
29,871
29,727
29,697
29,696
29,656
29,625
29,597
29,461
29,442
29,407
285,890
285,875
285,836
285,7
285,640
285,633
285,562
285,381
274,86
274,858
274,823
274,777
27,666
268,79
267,99
267,851
267,81
267,774
267,767
267,757
267,751
267,728
267,711
267,692
267,667
267,633
267,624
267,527
267,48
267,473
267,398
267,396
267,335
267,333
267,315
261,99
261,890
261,823
261,815
261,786
261,774
27,7
296,817
27,817
272,727
274,775
274,768
274,763
274,751
274,711
274,704
274,694
274,680
274,68
274,673
274,640
274,625
274,604
274,562
274,561
274,55
274,537
274,532
274,513
274,505
274,496
274,461
274,443
274,434
274,428
274,42
274,391
274,368
274,296
27,836
261,7
296,829
297,828
336,710
336,697
336,391
335,871
335,830
335,725
335,562
335,527
335,501
335,5
335,488
335,461
335,457
336,817
335,442
335,407
335,398
334,727
333,99
333,882
333,871
333,810
333,786
333,767
333,443
332,851
332,63
332,599
335,416
337,828
339,511
339,555
364,726
364,635
364,515
364,510
364,497
364,466
364,408
36,828
35,382
349,890
349,871
349,7
349,633
347,886
347,614
347,515
347,497
347,466
347,433
343,708
343,651
343,525
342,842
341,810
341,701
340,400
339,697
339,666
339,562
332,400
326,866
325,891
325,851
315,882
315,727
315,625
315,581
315,555
315,487
315,461
309,407
305,875
305,7
305,640
305,452
303,875
303,851
303,828
303,817
303,767
303,696
303,692
303,663
303,656
303,61
303,581
303,537
303,487
303,457
303,400
303,398
303,335
317,325
296,830
317,381
317,452
325,830
325,810
325,799
325,777
325,763
325,757
325,696
325,667
325,663
325,656
325,640
325,633
325,613
325,581
325,58
325,562
325,522
325,485
325,420
325,396
325,368
325,366
324,828
324,727
324,604
317,882
317,79
317,747
317,461
317,416
364,872
261,697
261,656
228,607
228,602
228,335
225,891
225,836
225,81
225,777
225,774
225,751
225,708
225,697
225,687
225,667
230,274
225,663
225,62
225,604
225,527
225,485
225,48
225,461
225,452
225,443
225,420
225,391
225,366
225,333
225,325
225,624
230,317
230,325
230,381
234,886
234,876
234,848
234,839
234,766
234,671
234,515
234,510
234,239
231,517
230,891
230,882
230,870
230,851
230,828
230,823
230,775
230,774
230,728
230,711
230,696
230,646
230,633
230,625
230,6
230,55
230,496
230,488
230,48
225,296
225,274
224,894
224,851
221,505
221,479
221,461
221,42
221,398
221,39
221,27
219,92
219,885
219,882
219,822
219,813
219,803
219,774
219,755
219,745
219,724
219,723
219,715
219,7
219,667
219,646
219,639
219,632
219,628
219,582
219,561
219,541
219,532
221,537
239,408
221,541
221,555
224,830
224,828
224,711
224,625
224,581
224,562
224,555
224,550
224,442
224,260
221,894
221,858
221,851
221,775
221,774
221,757
221,700
221,697
221,694
221,692
221,667
221,656
221,627
221,62
221,61
221,581
221,571
221,57
221,558
221,549
261,667
239,433
239,49
260,261
26,903
26,848
26,766
26,671
26,515
26,510
26,481
26,408
26,347
259,727
258,727
257,682
260,315
257,602
255,725
255,562
255,501
255,416
255,274
255,267
255,260
254,767
252,692
252,687
252,452
246,836
246,7
255,730
260,420
260,441
260,457
261,555
261,527
261,487
261,457
261,452
261,398
261,396
261,39
261,376
261,333
261,274
260,99
260,871
260,815
260,799
260,79
260,757
260,730
260,6
260,597
260,581
260,568
260,562
260,550
260,55
260,527
260,501
260,487
260,461
246,555
246,452
246,381
246,281
240,51
240,509
240,496
240,487
240,485
240,479
240,474
240,443
240,437
240,432
240,407
240,400
240,39
240,345
240,335
240,305
240,296
240,281
240,27
240,252
24,828
24,767
239,876
239,766
239,726
239,671
239,614
239,515
239,497
240,527
239,472
240,549
240,573
244,400
243,903
243,876
243,790
243,671
243,661
243,433
240,96
240,888
240,882
240,877
240,875
240,838
240,807
240,799
240,79
240,761
240,745
240,730
240,728
240,725
240,704
240,700
240,663
240,656
240,628
240,62
240,616
240,60
240,558
890,99
