source,target
693,96
107,693
133,693
693,704
193,693
349,693
336,693
693,785
693,861
221,693
42,693
693,871
452,693
7,861
697,861
666,861
130,861
836,861
106,861
656,861
50,861
861,888
164,861
785,861
694,861
432,861
821,861
246,861
336,861
27,861
428,861
83,861
415,861
68,861
585,861
166,861
571,861
434,861
555,693
14,861
164,693
428,555
407,817
381,407
274,407
221,407
240,407
407,855
281,407
196,407
407,877
197,407
407,725
407,894
407,537
407,485
407,830
267,407
407,666
130,407
407,7
407,836
391,407
407,628
366,407
145,407
376,407
407,786
68,693
202,407
407,692
428,633
240,428
428,817
381,428
274,428
428,855
196,428
428,640
428,656
391,428
428,666
428,7
428,816
428,888
428,700
428,693
27,428
428,785
428,83
428,571
164,428
305,428
428,479
107,428
407,501
407,581
196,861
861,890
855,861
166,401
166,785
166,585
166,781
166,858
166,627
166,305
166,96
166,549
166,479
164,452
164,555
164,871
164,221
164,562
164,817
164,240
164,274
164,633
164,381
164,890
164,511
164,196
164,281
164,697
166,336
164,7
166,704
166,490
246,694
246,573
628,637
246,637
246,530
166,452
166,555
166,871
166,817
166,240
166,381
166,562
166,221
166,511
166,890
166,20
166,391
166,7
166,666
166,640
130,166
166,697
166,656
14,166
166,379
166,436
164,836
106,164
130,164
131,267
131,485
131,799
131,230
131,537
131,830
130,131
131,86
131,774
131,58
131,457
131,488
131,711
131,443
131,224
131,79
131,335
131,708
861,871
555,861
452,861
633,861
381,861
281,861
861,875
131,260
131,810
131,55
131,76
164,666
164,391
164,336
164,858
164,479
164,166
164,436
133,164
164,637
164,888
164,781
164,571
407,496
164,305
164,530
131,447
131,555
131,581
131,817
131,221
131,562
131,633
131,381
131,877
131,197
131,725
164,558
117,407
164,700
407,891
145,160
452,888
221,888
562,888
274,888
633,888
240,888
817,888
511,888
196,888
875,888
888,890
836,888
130,888
7,888
697,888
106,888
14,888
285,888
603,888
693,888
785,888
432,888
50,888
133,888
160,322
858,888
160,777
160,628
160,501
160,692
160,581
160,786
160,274
160,381
160,240
160,633
160,281
160,196
160,696
160,775
160,99
160,882
160,255
160,391
14,160
160,666
130,160
160,7
160,656
160,697
160,640
160,522
125,160
160,376
700,888
616,888
505,888
693,781
57,781
637,781
627,781
50,781
68,781
246,781
694,781
27,781
555,637
452,637
562,637
221,637
240,637
637,817
633,637
511,637
637,855
196,637
637,666
637,697
407,488
637,640
637,836
391,637
603,781
42,781
585,781
133,781
336,888
83,888
571,888
490,888
221,781
633,781
381,781
562,781
196,781
281,781
781,890
781,875
160,871
640,781
781,836
697,781
391,781
14,781
130,781
781,861
505,781
616,781
573,781
781,83
781,96
532,781
7,781
160,452
781,888
246,285
400,751
400,891
400,851
335,400
400,561
224,400
131,400
204,400
349,871
349,452
349,633
349,381
274,349
349,562
240,349
349,817
349,875
349,855
196,349
349,890
281,349
349,666
14,349
106,349
349,640
400,6
349,656
151,400
230,400
407,774
407,561
407,61
160,555
335,407
407,550
261,407
202,400
400,692
400,501
400,817
400,633
381,400
400,696
400,877
400,775
400,810
400,725
400,76
400,830
400,407
400,485
400,799
400,663
400,416
400,624
349,836
400,894
349,391
221,285
285,817
240,285
196,285
285,511
285,855
285,890
285,836
106,285
130,285
285,640
285,391
274,285
285,697
285,50
285,479
285,558
285,693
285,616
285,42
285,700
285,305
349,7
285,401
285,673
27,285
285,436
285,562
285,666
285,633
349,479
349,603
349,781
285,381
349,436
349,637
349,627
349,694
349,83
349,505
133,349
164,349
349,573
349,858
349,415
349,585
285,555
349,558
285,871
349,401
349,428
246,349
336,349
349,861
479,875
479,555
479,558
479,571
479,627
479,633
479,673
48,555
479,704
479,781
479,890
479,817
479,530
479,821
479,640
479,50
472,738
474,864
466,790
466,876
466,635
472,49
466,614
472,497
472,510
472,635
472,701
472,726
472,872
472,876
472,903
472,94
474,501
474,807
474,810
479,490
48,663
487,882
48,786
487,99
488,537
488,550
488,62
488,625
488,646
488,663
488,696
488,767
488,81
488,882
49,614
49,94
49,661
49,766
49,839
49,886
487,830
487,815
487,725
487,696
481,49
485,527
485,555
485,568
485,6
485,62
485,633
485,663
48,696
485,730
485,79
485,830
485,870
485,99
487,501
487,550
487,581
487,663
485,774
466,510
452,555
464,709
45,517
450,476
452,461
452,474
452,488
452,505
452,530
452,537
452,549
452,561
452,562
452,571
452,581
452,603
452,604
452,61
452,62
448,45
446,93
446,874
446,827
442,452
442,501
442,550
490,505
441,882
442,555
442,581
442,62
452,624
442,625
442,692
442,79
442,815
443,555
443,727
443,786
443,79
446,583
442,633
466,49
452,633
452,646
457,79
457,828
457,830
457,882
46,555
461,501
461,550
461,597
461,62
461,625
461,696
461,767
461,81
461,815
461,836
461,871
461,882
457,728
457,625
457,581
457,550
452,663
452,667
452,68
452,694
452,700
452,711
452,781
452,786
452,640
452,799
452,810
452,821
452,836
452,864
452,875
452,891
457,488
457,527
452,81
490,562
522,763
490,603
522,656
522,692
522,697
522,728
522,775
522,777
522,786
522,871
522,882
527,6
527,62
527,646
527,696
527,751
527,767
527,774
527,786
522,640
527,79
522,62
52,555
51,745
510,515
510,876
510,886
511,555
511,694
511,781
511,836
515,614
515,701
515,766
515,848
515,872
515,876
517,525
517,610
517,634
522,597
527,810
527,882
530,562
537,99
541,828
549,585
549,68
549,693
549,694
549,7
549,888
549,890
55,555
55,663
55,696
55,810
550,597
441,870
550,562
550,58
537,894
537,870
537,828
537,786
530,571
530,573
530,585
530,627
530,666
530,700
530,704
530,781
509,882
530,83
532,555
537,581
537,6
537,62
537,692
537,696
537,728
537,774
530,871
490,571
509,828
509,727
5,727
5,786
5,79
5,828
5,830
50,549
50,558
50,57
50,585
50,603
50,637
50,673
50,68
50,694
50,704
50,821
50,836
5,696
50,858
5,663
5,555
490,656
490,693
490,694
490,7
490,700
490,781
490,821
490,836
490,861
490,871
491,59
491,78
496,550
496,555
496,581
496,786
497,790
5,581
50,875
501,509
501,522
501,99
505,530
505,555
505,558
505,562
505,57
505,571
505,627
505,637
505,68
505,697
505,817
505,861
509,581
509,604
509,62
509,625
501,86
501,851
501,836
501,830
501,55
501,562
501,581
501,6
501,624
501,625
501,628
501,640
509,786
501,656
501,708
501,727
501,728
501,751
501,763
501,774
501,775
501,829
501,663
441,830
392,555
441,581
391,888
391,99
392,882
396,400
396,452
396,555
396,692
396,727
396,786
396,79
397,828
398,441
398,474
398,48
398,509
398,562
398,568
391,877
398,581
391,861
391,855
391,57
391,573
391,62
391,639
391,656
391,666
391,700
391,727
391,728
391,763
391,786
391,81
391,816
391,817
391,821
391,83
391,836
391,858
391,558
398,62
398,663
401,549
401,555
401,627
401,68
401,693
401,781
401,785
401,817
401,861
401,871
401,890
402,464
402,709
407,452
407,461
407,555
407,562
401,505
398,625
401,452
401,432
398,696
398,711
398,730
398,786
398,810
398,882
398,894
400,410
400,452
400,555
400,568
400,581
400,711
400,727
400,786
401,415
401,428
401,436
391,550
391,532
391,522
381,696
381,7
381,711
381,767
381,785
381,79
381,817
381,821
381,83
381,836
381,888
381,99
382,52
383,553
383,696
383,745
383,755
381,694
383,810
381,693
381,663
381,432
381,434
550,6
381,436
381,461
381,485
381,488
381,50
381,537
381,550
381,555
381,57
381,571
381,585
381,597
381,637
381,640
381,673
383,815
383,828
383,844
388,96
39,416
39,452
39,485
39,527
39,550
39,597
39,6
39,692
39,696
39,786
39,810
391,429
391,434
391,442
391,490
391,52
388,890
388,888
388,875
388,871
383,99
385,696
388,391
388,415
388,428
388,505
388,549
388,573
407,597
388,640
388,697
388,7
388,704
388,781
388,785
388,83
388,836
388,861
388,68
407,625
407,633
407,663
432,558
432,57
432,573
432,603
432,656
432,666
432,673
432,694
432,697
432,781
432,836
432,871
433,515
433,614
433,701
433,790
433,876
432,549
434,436
432,479
429,52
428,50
428,505
428,530
428,549
428,562
428,57
428,573
428,697
428,704
428,781
428,821
428,828
428,836
428,858
428,871
428,875
428,890
429,555
434,452
434,549
434,555
436,781
436,836
436,858
436,875
436,888
436,890
436,96
437,452
437,501
437,550
437,663
437,692
437,730
437,810
437,882
441,5
441,550
436,700
436,7
436,697
436,694
434,573
434,585
434,603
434,616
434,640
434,666
434,693
434,694
428,490
434,704
434,836
435,863
436,452
436,50
436,603
436,637
436,673
436,693
434,781
441,692
428,452
427,517
414,452
415,436
415,50
415,562
415,57
415,585
415,603
415,640
415,697
415,700
415,781
415,821
415,83
415,858
415,96
416,437
416,509
409,842
416,527
408,872
408,828
407,696
407,697
407,728
407,79
407,81
407,810
407,828
407,871
407,882
407,99
408,433
408,481
408,497
408,614
408,635
408,701
408,726
408,848
416,55
416,550
416,562
42,785
42,821
42,836
42,861
42,871
42,875
42,888
42,96
420,437
420,550
420,581
420,692
420,696
420,727
420,786
420,828
420,871
42,704
42,7
42,68
42,640
416,6
416,646
416,663
416,708
416,730
416,786
416,86
416,871
428,432
416,882
42,432
42,434
42,452
42,50
42,549
42,573
42,633
42,637
416,894
550,613
696,720
550,667
692,894
693,700
693,821
693,828
693,83
693,855
693,858
693,890
694,700
694,704
694,817
694,855
694,875
694,888
696,708
696,725
696,745
692,877
696,751
692,871
692,86
682,765
687,77
692,7
692,725
692,727
692,730
692,767
692,775
692,777
692,786
692,79
692,799
692,81
692,810
692,817
692,830
692,836
692,864
682,696
696,79
696,830
704,785
704,83
704,855
704,858
704,861
704,871
704,875
704,888
708,711
708,786
708,828
708,894
710,727
711,728
711,730
711,767
711,81
701,738
696,829
700,861
7,875
696,86
696,870
696,882
696,897
696,904
697,700
697,815
697,817
697,83
697,855
697,858
697,877
7,728
7,81
7,815
7,836
7,855
7,96
681,745
680,767
68,888
656,815
656,83
656,858
656,871
656,875
656,888
66,695
661,671
661,738
663,708
663,727
663,730
663,774
663,775
663,786
663,799
663,807
656,786
663,815
656,785
656,693
640,785
640,786
640,81
640,815
640,821
640,836
640,861
640,871
640,875
640,888
646,786
646,79
646,828
646,871
646,891
651,676
656,692
656,781
663,828
663,829
663,851
667,894
671,766
671,876
673,68
673,7
673,700
673,704
673,821
673,858
673,861
673,871
673,875
673,96
68,704
68,785
68,83
68,836
667,882
667,851
667,830
667,786
663,86
663,871
663,877
663,99
666,673
666,693
666,697
666,728
711,870
666,781
666,817
666,882
666,888
666,96
666,99
667,692
667,696
667,708
666,81
640,728
711,904
720,828
817,83
817,830
817,836
817,858
817,861
817,890
817,894
817,99
821,83
821,836
821,855
821,875
821,888
821,96
823,828
824,852
827,874
817,828
827,893
817,821
815,817
79,871
79,882
79,904
790,848
799,810
807,810
807,815
807,828
807,830
807,864
81,810
81,830
81,870
81,882
81,894
810,855
810,894
815,836
79,870
827,93
828,876
855,890
858,861
858,96
86,871
861,96
864,882
870,871
871,875
871,888
871,99
872,886
876,903
877,882
882,894
882,897
381,401
888,96
855,888
828,851
855,871
848,872
828,886
828,904
83,871
830,86
830,871
830,891
830,99
835,892
836,855
836,858
836,871
836,882
836,890
836,96
838,89
838,890
839,886
848,876
79,866
79,810
787,881
728,810
728,817
728,830
728,836
728,99
730,786
730,79
730,810
730,823
730,870
730,882
738,766
738,886
742,843
745,767
745,768
745,828
728,79
757,823
728,786
728,763
725,730
725,767
725,810
725,815
725,894
725,99
726,766
727,76
727,775
727,79
727,803
727,81
727,829
727,836
727,851
727,877
727,99
728,774
757,828
76,828
763,775
78,93
781,785
781,817
781,821
781,855
781,871
785,871
785,875
786,799
786,828
786,829
786,830
786,836
786,86
786,871
786,99
787,874
777,786
775,882
775,81
774,891
763,81
763,828
763,882
766,790
767,775
767,799
767,81
767,817
72,904
767,855
767,871
767,99
774,79
774,799
774,828
774,830
774,86
774,882
767,870
640,7
640,692
640,673
568,727
568,829
568,871
568,894
57,571
57,627
57,640
57,656
57,666
57,7
57,704
57,836
57,855
57,888
57,890
571,573
571,627
568,708
571,633
568,682
568,663
562,68
562,692
562,693
562,694
562,728
562,774
562,79
562,815
562,817
562,821
562,828
562,836
562,858
562,861
562,871
562,875
562,99
568,667
562,656
571,656
571,7
581,680
581,711
581,751
581,786
581,799
581,807
581,810
581,817
581,829
581,830
581,836
581,851
581,871
581,877
583,866
583,893
583,93
581,667
571,693
581,666
58,692
571,781
571,785
571,83
571,875
573,616
573,633
573,673
573,68
573,693
573,7
573,700
573,704
573,83
573,858
573,871
577,602
577,780
581,62
561,829
561,810
561,81
555,604
555,628
555,667
555,673
555,680
555,696
555,700
555,704
555,710
555,720
555,728
555,751
555,757
555,774
555,775
555,777
555,781
555,585
555,799
555,58
555,57
550,692
550,708
550,711
550,730
550,763
550,767
550,775
550,786
550,799
550,81
550,830
550,836
550,871
550,877
550,882
550,890
555,558
555,573
555,81
555,810
555,817
558,785
558,817
558,855
558,858
558,871
558,888
558,890
558,96
56,696
56,871
560,838
561,568
561,597
561,728
561,730
561,767
561,774
558,694
558,693
558,640
558,627
555,823
555,829
555,83
555,830
555,86
555,864
555,870
555,871
585,616
555,875
555,888
555,891
555,894
555,99
558,57
558,573
558,585
558,603
555,877
585,627
585,633
585,637
625,640
625,666
625,708
625,725
625,730
625,767
625,79
625,828
625,829
625,870
625,882
627,656
627,694
627,697
627,700
627,817
627,861
625,628
627,871
624,99
624,871
617,807
617,828
617,871
617,882
617,99
62,646
62,666
62,696
62,711
62,728
62,763
62,81
62,815
62,894
62,99
624,663
624,807
624,882
627,875
627,890
627,96
633,830
633,871
633,875
633,894
635,886
637,656
637,68
637,693
637,694
637,700
637,861
637,871
637,875
637,890
637,96
64,852
640,666
633,817
633,767
633,730
633,728
628,697
628,7
628,763
628,786
628,815
628,836
628,871
63,72
617,786
633,646
633,666
633,673
633,68
633,680
633,694
633,696
633,7
633,725
633,656
550,625
616,890
616,855
597,708
597,711
597,774
597,870
597,871
597,894
6,62
6,646
6,728
6,767
6,786
6,79
6,810
6,828
6,894
60,613
60,692
597,7
60,786
597,697
597,667
585,640
585,666
585,697
585,785
585,83
585,836
585,888
585,890
59,787
59,866
596,63
597,6
597,613
597,628
597,633
597,656
597,663
597,696
60,79
60,830
60,894
61,774
61,786
61,830
613,727
613,757
613,786
613,79
613,828
614,661
614,886
616,637
616,640
616,693
616,697
616,700
616,817
616,821
61,692
606,828
604,894
604,871
600,78
600,881
600,893
602,780
602,797
603,627
603,637
603,656
616,861
603,693
603,704
603,785
603,83
603,875
603,890
603,96
604,696
604,828
603,694
381,391
193,50
379,555
194,886
195,197
195,202
195,240
195,261
195,274
195,391
195,407
195,461
195,501
195,555
195,666
195,7
195,81
195,877
196,253
196,307
194,876
196,35
194,661
194,497
193,511
193,530
193,558
193,616
193,627
193,633
193,640
193,656
193,694
193,7
193,785
193,83
193,855
193,875
193,890
194,408
194,433
194,510
193,490
196,401
196,436
196,855
196,875
196,890
197,219
197,225
197,255
197,261
197,325
197,366
197,376
197,381
197,391
197,416
197,442
197,452
197,461
197,485
196,83
196,434
196,786
196,725
196,452
196,479
196,487
196,505
196,52
196,530
196,57
196,571
196,616
196,627
196,640
196,666
196,673
196,692
196,693
196,696
196,7
196,767
193,479
193,381
193,349
168,94
169,376
169,452
169,46
169,487
169,555
169,733
169,767
169,789
169,82
169,882
173,555
174,239
174,243
174,26
174,364
174,408
168,903
174,433
168,876
168,839
166,434
166,530
166,57
166,571
166,603
166,633
166,693
166,694
166,700
166,83
166,836
166,875
166,888
168,194
168,239
168,49
168,790
168,872
174,472
174,515
174,790
188,510
188,671
188,738
188,766
188,828
188,872
188,876
188,903
188,94
192,446
192,491
192,583
192,600
192,827
192,93
193,240
193,336
188,497
188,466
188,433
185,828
174,903
174,94
180,242
180,346
180,491
180,787
180,874
180,881
197,522
180,893
183,376
183,452
183,555
183,697
183,828
183,882
185,368
185,555
180,93
166,428
197,55
197,555
221,339
221,349
221,368
221,381
221,388
221,39
221,400
221,401
221,415
221,420
221,428
221,479
221,485
221,501
221,511
221,522
221,55
221,336
221,558
221,303
221,267
217,335
217,368
217,416
217,625
217,663
217,696
217,727
217,786
217,79
217,871
219,498
219,696
219,767
219,815
221,230
221,240
221,255
221,29
217,261
221,561
221,58
221,861
221,870
221,871
221,875
221,894
221,96
221,99
222,696
224,555
224,711
224,828
225,267
225,303
225,333
225,366
225,376
225,381
221,86
221,562
221,858
221,799
221,581
221,616
221,625
221,656
221,680
221,692
221,696
221,697
221,7
221,700
221,708
221,711
221,725
221,727
221,763
221,774
221,785
221,807
214,316
210,555
21,555
202,39
202,398
202,414
202,416
202,441
202,442
202,452
202,461
202,474
202,485
202,55
202,568
202,58
202,581
202,613
202,624
202,625
202,381
202,633
202,366
202,261
197,62
197,624
197,633
197,640
197,656
197,692
197,727
197,763
197,807
197,81
197,810
197,815
197,817
20,555
202,217
202,225
202,255
202,333
202,646
202,667
202,725
209,381
209,474
209,509
209,561
209,604
209,62
209,625
209,633
209,692
209,730
209,767
209,786
209,81
209,830
209,870
209,871
209,882
209,368
209,335
209,296
209,274
202,728
202,774
202,775
202,807
202,817
202,829
202,871
202,877
197,550
202,891
204,335
204,452
204,727
204,786
204,828
204,830
209,230
209,240
204,326
166,42
166,388
166,349
129,767
129,774
129,810
129,815
129,828
129,830
129,836
13,160
13,195
13,202
13,225
13,230
13,240
13,261
13,274
13,325
13,452
129,728
13,597
129,727
129,7
125,391
125,555
126,682
126,79
128,555
129,195
129,202
129,209
129,221
129,29
129,376
129,381
129,416
129,625
129,656
129,666
129,697
129,711
119,842
13,62
13,79
130,628
130,637
130,640
130,666
130,68
130,697
130,763
130,775
130,815
130,817
130,828
130,858
130,875
130,877
130,890
130,96
130,99
130,627
13,728
130,603
130,571
13,882
130,14
130,145
130,193
130,197
130,29
130,339
130,349
130,376
130,401
130,415
130,428
130,436
130,442
130,50
130,530
130,562
130,581
119,602
119,577
119,342
106,501
106,522
106,585
106,62
106,627
106,633
106,637
106,656
106,666
106,68
106,693
106,696
106,7
106,727
106,781
106,786
106,81
106,50
106,815
106,479
106,381
891,894
10,391
10,838
103,696
103,727
103,828
106,107
106,130
106,133
106,160
106,166
106,202
106,221
106,27
106,29
106,336
106,366
106,428
106,828
106,83
106,871
107,858
107,861
107,875
107,890
107,96
117,202
117,225
117,240
117,261
117,274
117,550
117,625
117,786
118,208
118,257
118,450
118,577
107,817
107,781
107,7
107,697
106,875
106,890
106,96
107,14
107,164
107,221
107,305
107,349
131,161
107,381
107,432
107,479
107,562
107,571
107,573
107,637
107,656
107,673
107,401
131,202
131,225
131,240
151,810
151,828
151,871
153,391
155,555
160,183
160,197
160,202
160,221
160,225
160,303
160,366
160,407
160,550
160,62
160,727
160,763
151,696
160,81
151,663
151,6
145,501
145,522
145,550
145,555
145,628
145,728
145,763
145,81
145,828
145,99
151,202
151,225
151,230
151,240
151,261
151,452
151,597
151,633
160,815
160,828
160,836
164,603
164,616
164,640
164,656
164,673
164,68
164,704
164,785
164,821
164,83
164,875
166,196
166,246
166,27
166,274
166,281
166,285
164,585
164,573
164,52
164,505
160,877
161,202
161,260
161,335
161,400
161,561
161,663
161,727
145,461
164,246
164,285
164,388
164,415
164,42
164,432
164,434
164,490
164,50
164,27
225,400
145,452
145,366
133,401
133,415
133,42
133,434
133,452
133,479
133,490
133,50
133,505
133,511
133,530
133,571
133,656
133,697
133,700
133,817
133,821
133,388
133,83
133,381
133,281
131,261
131,452
131,561
131,625
131,663
131,692
131,696
131,727
131,786
131,851
132,517
132,842
133,166
133,196
133,221
133,240
133,27
133,285
133,858
133,861
133,871
14,562
14,637
14,666
14,696
14,7
14,704
14,728
14,785
14,786
14,821
14,83
14,871
14,890
14,96
145,225
145,240
145,261
14,549
14,501
14,452
14,428
14,164
14,193
14,195
14,196
14,221
14,225
14,240
14,246
145,391
14,261
14,285
14,305
14,325
14,336
14,339
14,391
14,401
14,415
14,274
379,816
225,407
225,461
305,349
305,391
305,401
305,415
305,42
305,432
305,479
305,490
305,505
305,549
305,562
305,57
305,571
305,603
305,616
305,637
305,693
303,99
305,697
303,836
303,786
29,828
29,877
292,696
296,398
296,452
296,625
296,79
296,810
296,828
296,882
303,376
303,391
303,452
303,501
303,581
303,663
303,728
303,81
29,786
305,817
305,83
325,376
325,441
325,442
325,457
325,461
325,488
325,501
325,509
325,568
325,597
325,61
325,62
325,625
325,628
325,663
325,666
325,711
325,366
305,821
325,335
318,893
305,861
31,892
315,452
315,692
315,696
315,767
315,870
317,501
317,555
317,581
317,692
317,810
317,882
317,99
318,33
318,866
318,881
318,93
29,775
29,692
29,656
281,305
281,336
281,339
281,391
281,42
281,428
281,436
281,452
281,479
281,549
281,558
281,562
281,571
281,585
281,627
281,633
281,637
281,285
281,693
276,555
274,890
274,7
274,704
274,727
274,728
274,730
274,751
274,781
274,785
274,786
274,79
274,81
274,810
274,855
274,861
274,870
274,871
274,875
274,96
281,694
281,697
281,700
285,603
285,627
285,656
285,694
285,7
285,704
285,781
285,785
285,83
285,861
285,875
285,96
29,376
29,391
29,442
29,501
29,597
285,585
285,573
285,571
285,57
281,810
281,817
281,828
281,858
281,875
281,888
281,890
281,96
325,725
284,555
285,339
285,349
285,428
285,452
285,490
285,505
285,530
285,549
285,336
274,696
325,730
325,79
349,50
349,511
349,555
349,57
349,616
349,673
349,68
349,697
349,785
349,888
349,96
350,838
364,408
364,481
364,497
364,515
364,614
349,490
364,671
349,434
349,42
342,602
343,409
343,517
345,882
346,446
346,491
346,874
346,881
347,408
347,472
347,515
347,661
347,671
347,726
347,738
347,839
347,848
349,432
342,577
364,726
364,903
368,79
368,830
368,871
368,882
368,894
376,452
376,501
376,522
376,628
376,633
376,696
376,81
376,817
376,871
376,877
376,99
379,391
368,711
364,766
368,692
368,625
366,452
366,555
366,581
366,62
366,628
366,666
366,692
366,775
366,786
366,815
366,828
368,398
368,452
368,537
368,550
368,597
368,613
368,663
339,871
339,861
339,858
333,727
333,871
333,882
333,99
335,381
335,442
335,443
335,461
335,485
335,527
335,562
335,568
335,581
335,6
335,613
335,625
335,682
333,696
335,728
333,501
333,452
325,810
325,817
325,828
325,836
325,894
326,410
326,711
328,695
33,346
33,491
33,59
33,600
33,866
332,335
332,396
332,397
332,828
333,474
335,730
335,767
335,774
339,415
339,42
339,434
339,452
339,479
339,505
339,530
339,562
339,57
339,573
339,627
339,666
339,68
339,693
339,7
339,828
339,836
339,381
339,349
336,96
336,858
335,810
335,829
335,871
335,882
336,339
336,391
336,428
336,452
325,775
336,490
336,558
336,57
336,603
336,637
336,781
336,817
336,821
336,83
336,505
274,694
274,693
274,692
240,870
240,871
240,877
240,890
240,99
242,318
242,33
242,491
242,59
242,600
242,787
242,874
242,881
243,433
243,497
243,510
243,671
240,861
243,726
240,86
240,821
240,6
240,625
240,627
240,633
240,646
240,656
240,663
240,666
240,667
240,673
240,7
240,700
240,728
240,751
240,781
240,815
240,817
240,855
240,581
243,790
243,839
246,785
246,817
246,836
246,858
246,888
246,890
246,96
252,555
252,696
255,260
255,55
255,56
255,624
255,663
255,767
255,815
255,828
246,704
243,828
246,700
246,693
243,886
243,903
246,274
246,336
246,339
246,381
246,428
246,505
246,549
246,562
246,57
246,585
246,627
246,640
246,656
246,666
246,68
246,697
240,58
240,561
240,55
225,836
226,257
226,842
228,828
228,904
230,240
230,255
230,267
230,368
230,381
230,39
230,407
230,416
230,420
230,441
230,452
230,474
225,828
230,537
225,817
225,767
225,488
225,501
225,527
225,55
225,561
225,617
225,640
225,656
225,663
225,666
225,667
225,696
225,697
225,708
225,725
225,728
225,763
225,807
230,55
230,550
230,555
239,738
239,94
240,246
240,255
240,27
240,274
240,335
240,339
240,398
240,400
240,42
240,432
240,434
240,436
240,474
240,490
240,509
239,661
239,635
239,49
239,481
230,562
230,6
230,613
230,625
230,696
230,711
230,767
230,815
26,433
230,823
234,26
234,364
234,49
234,790
234,886
234,903
239,347
239,408
234,239
26,466
26,481
26,49
267,81
267,815
267,828
267,894
27,305
27,336
27,339
27,349
27,381
27,391
27,401
27,42
27,479
27,549
27,555
27,558
27,562
267,774
27,573
267,767
267,730
267,461
267,474
267,48
267,485
267,487
267,501
267,509
267,537
267,562
267,568
267,581
267,597
267,61
267,613
267,62
267,711
267,728
267,751
27,603
27,627
27,633
274,457
274,461
274,487
274,488
274,490
274,505
274,522
274,527
274,530
274,537
274,562
274,573
274,616
274,637
274,646
274,673
274,68
274,441
274,436
274,432
274,42
27,640
27,656
27,693
27,700
27,828
27,836
27,871
27,875
267,457
27,888
273,882
274,317
274,335
274,381
274,388
274,39
274,401
274,416
270,555
225,457
267,420
267,368
260,550
260,561
260,562
260,568
260,58
260,581
260,633
260,667
260,696
260,725
260,728
260,730
260,751
260,775
260,79
260,807
260,815
260,487
260,830
260,437
260,407
26,510
26,614
26,635
26,701
26,790
26,839
26,848
26,872
26,886
26,94
260,267
260,296
260,315
260,325
260,381
260,39
260,400
260,420
260,871
260,882
260,891
261,728
261,730
261,751
261,774
261,81
261,828
261,829
261,870
261,877
261,882
261,890
263,446
263,583
263,59
263,600
263,874
263,893
261,725
261,708
261,7
261,60
261,303
261,335
261,366
261,368
261,391
261,416
261,420
261,441
267,400
261,457
261,488
261,501
261,509
261,537
261,568
261,581
261,597
261,6
261,487
894,99
