source,target
613,597
613,407
613,461
613,550
613,79
613,161
613,667
613,667
613,255
613,617
613,894
613,267
613,537
613,267
613,267
613,894
613,894
613,692
613,786
613,501
613,225
613,202
613,501
613,786
613,882
613,581
613,225
613,692
613,692
613,633
613,274
613,452
613,274
613,725
613,99
613,99
613,562
613,381
613,221
829,568
829,335
829,400
829,663
829,537
829,202
829,225
829,225
829,202
829,633
829,274
829,452
829,487
829,810
829,810
829,815
829,99
829,381
829,562
829,817
183,613
183,209
183,368
183,398
183,183
183,5
183,13
183,550
183,325
183,550
183,129
183,81
183,325
183,391
183,697
183,891
183,711
183,161
183,568
183,711
183,131
183,897
183,807
183,807
183,333
183,537
183,230
183,830
183,230
183,416
183,225
183,696
183,225
183,786
183,692
183,745
183,555
183,55
183,487
183,775
183,197
183,99
183,381
183,381
183,817
183,817
183,381
183,562
255,617
255,864
255,864
255,897
255,897
255,720
255,416
255,663
255,663
255,230
255,416
255,830
255,692
255,882
255,692
255,581
255,225
255,202
255,692
255,240
255,274
255,871
255,555
255,452
255,871
255,555
255,240
255,767
255,775
255,99
255,197
255,775
255,197
255,817
255,528
646,751
646,58
646,457
646,39
646,457
646,79
646,708
646,851
646,708
646,335
646,267
646,230
646,537
646,663
646,663
646,692
646,581
646,786
646,786
646,225
646,692
646,882
646,786
646,202
646,501
646,633
646,240
646,452
646,240
646,871
646,871
646,810
646,55
646,810
646,99
646,221
646,817
646,562
646,562
217,541
217,224
217,437
217,185
217,398
217,442
217,81
217,728
217,325
217,442
217,325
217,461
217,877
217,728
217,625
217,550
217,646
217,667
217,79
217,561
217,851
217,161
217,894
217,894
217,230
217,260
217,882
217,692
217,202
217,225
217,225
217,786
217,225
217,692
217,696
217,225
217,696
217,240
217,633
217,487
217,99
217,381
217,381
441,204
441,420
441,509
441,317
441,48
441,437
441,877
441,62
441,625
441,407
441,877
441,407
441,597
441,281
441,391
441,335
441,131
441,708
441,851
441,561
441,708
441,366
441,617
441,617
441,663
441,267
441,663
441,267
441,267
441,894
441,267
441,501
441,581
441,581
441,274
441,240
441,555
441,810
441,725
441,725
441,55
441,99
441,815
441,562
763,366
763,195
763,777
763,882
763,501
763,581
763,696
763,882
763,225
763,169
763,240
763,871
763,633
763,452
763,240
763,274
763,633
763,871
763,452
763,810
763,99
763,99
763,99
763,775
763,99
763,249
628,145
628,145
628,692
628,786
628,225
628,696
628,225
628,786
628,871
628,240
628,871
628,555
628,555
628,197
628,197
628,99
628,775
628,562
628,221
628,681
891,496
891,488
891,646
891,711
891,830
891,267
891,830
891,485
891,230
891,230
891,485
891,230
891,882
891,202
891,225
891,696
891,696
891,202
891,882
891,581
891,274
891,555
891,633
891,555
891,774
891,774
891,487
891,767
891,487
891,817
891,221
891,817
161,829
161,708
161,35
161,267
161,485
161,663
161,692
161,581
161,581
161,882
161,786
161,692
161,274
161,487
161,767
161,487
161,767
161,815
161,221
161,381
161,134
169,687
169,745
169,871
169,240
169,633
169,240
169,871
169,240
169,767
169,725
169,55
169,815
169,197
169,775
169,775
169,197
169,562
169,173
169,46
169,173
169,273
169,82
169,82
169,273
169,421
169,322
169,211
169,211
296,368
296,509
296,217
296,317
296,217
296,81
296,129
296,303
296,325
296,325
296,14
296,58
296,711
296,667
296,79
296,894
296,537
296,416
296,267
296,267
296,267
296,260
296,830
296,230
296,485
296,260
296,692
296,786
296,202
296,202
296,202
296,692
296,452
296,452
296,452
296,633
296,197
296,775
296,775
296,815
296,511
296,381
296,817
296,221
296,221
61,751
61,457
61,61
61,457
61,79
61,711
61,561
61,708
61,267
61,830
61,416
61,663
61,260
61,830
61,230
61,537
61,692
61,202
61,581
61,581
61,692
61,692
61,555
61,555
61,274
61,452
61,871
61,274
61,55
61,767
61,767
61,381
420,204
420,48
420,823
420,799
420,217
420,5
420,625
420,13
420,129
420,325
420,325
420,442
420,625
420,325
420,62
420,461
420,711
420,711
420,400
420,829
420,522
420,720
420,720
420,830
420,230
420,830
420,485
420,267
420,225
420,882
420,882
420,882
420,696
420,633
420,633
420,871
420,555
420,452
420,240
420,221
420,817
420,817
517,602
517,494
204,799
204,315
204,604
204,103
204,407
204,728
204,442
204,325
204,131
204,400
204,161
204,711
204,79
204,851
204,131
204,829
204,864
204,897
204,894
204,485
204,260
204,225
204,202
204,696
204,882
204,882
204,633
204,633
204,871
204,274
204,871
204,555
204,810
204,197
204,221
204,562
204,817
474,624
474,474
474,267
474,416
474,663
474,230
474,894
474,663
474,830
474,696
474,581
474,786
474,696
474,786
474,692
474,692
474,696
474,696
474,882
474,692
474,745
474,240
474,274
474,633
474,555
474,871
474,633
474,555
474,810
474,55
474,99
474,815
474,197
474,815
474,562
751,6
751,891
751,561
751,161
751,708
751,335
751,131
751,335
751,537
751,416
751,416
751,267
751,663
751,882
751,692
751,882
751,786
751,882
751,501
751,501
751,202
751,225
751,274
751,274
751,725
751,817
751,381
751,221
807,255
807,624
807,333
807,255
807,260
807,663
807,894
807,830
807,882
807,581
807,581
807,882
807,501
807,501
807,786
807,555
807,274
807,555
807,452
807,871
807,555
807,452
807,810
807,99
807,197
807,775
807,99
807,421
383,745
383,169
383,383
383,687
383,633
383,555
383,452
383,240
383,810
383,767
383,197
383,775
383,815
383,815
383,99
383,197
86,61
86,151
86,457
86,708
86,160
86,830
86,230
86,230
86,230
86,830
86,416
86,416
86,537
86,202
86,696
86,696
86,202
86,696
86,696
86,786
86,692
86,786
86,786
86,202
86,786
86,452
86,633
86,555
86,555
86,452
86,774
86,381
86,562
86,221
86,817
866,866
866,517
866,517
866,110
866,494
745,169
745,252
745,871
745,240
745,487
745,55
745,810
745,197
745,99
745,197
745,775
745,775
745,46
745,173
745,733
745,249
745,310
185,60
185,217
185,420
185,443
185,296
185,823
185,303
185,62
185,13
185,325
185,442
185,527
185,131
185,79
185,561
185,711
185,568
185,131
185,56
185,416
185,663
185,663
185,416
185,260
185,202
185,692
185,501
185,225
185,555
185,633
185,555
185,452
185,633
185,774
185,99
185,562
58,527
58,6
58,851
58,400
58,667
58,561
58,267
58,830
58,692
58,786
58,882
58,692
58,225
58,786
58,274
58,555
58,633
58,871
58,767
58,774
58,99
58,838
58,381
58,221
58,817
151,457
151,488
151,527
151,335
151,561
151,829
151,663
151,485
151,485
151,230
151,894
151,230
151,786
151,882
151,692
151,692
151,202
151,452
151,487
151,221
151,221
151,221
151,221
224,209
224,730
224,441
224,441
224,217
224,461
224,62
224,325
224,303
224,303
224,597
224,550
224,640
224,656
224,335
224,561
224,829
224,400
224,807
224,255
224,230
224,267
224,663
224,230
224,202
224,501
224,581
224,555
224,452
224,274
224,633
224,274
224,633
224,767
224,562
224,817
315,541
315,315
315,398
315,799
315,443
315,597
315,261
315,129
315,597
315,625
315,261
315,728
315,550
315,407
315,6
315,39
315,711
315,79
315,708
315,307
315,267
315,830
315,485
315,882
315,692
315,240
315,240
315,767
315,725
315,815
315,99
315,562
117,891
117,6
117,711
117,29
117,485
117,267
117,830
117,260
117,230
117,230
117,663
117,260
117,230
117,882
117,696
117,696
117,882
117,225
117,692
117,252
117,452
117,452
117,871
117,767
117,810
117,767
117,55
117,221
496,891
496,488
496,527
496,830
496,537
496,267
496,230
496,692
496,696
496,581
496,202
496,692
496,77
496,274
496,240
496,487
496,767
496,810
496,99
496,775
496,562
496,817
496,381
496,221
496,817
5,398
5,541
5,315
5,261
5,261
5,81
5,62
5,79
5,561
5,561
5,897
5,624
5,807
5,255
5,864
5,56
5,56
5,485
5,260
5,260
5,830
5,537
5,692
5,882
5,692
5,871
5,871
5,633
5,774
5,562
5,381
60,224
60,443
60,757
60,613
60,217
60,209
60,757
60,461
60,81
60,461
60,325
60,550
60,527
60,711
60,829
60,829
60,485
60,260
60,267
60,485
60,225
60,692
60,786
60,696
60,696
60,696
60,274
60,240
60,725
60,99
60,197
60,532
60,817
604,217
604,443
604,261
604,625
604,13
604,461
604,407
604,625
604,656
604,106
604,667
604,708
604,255
604,830
604,267
604,230
604,830
604,581
604,202
604,555
604,452
604,871
604,274
604,767
604,99
604,775
604,815
604,775
604,381
604,817
604,221
604,562
604,562
604,817
842,197
842,99
842,775
842,775
842,40
842,233
443,509
443,757
443,303
443,325
443,303
443,303
443,303
443,7
443,656
443,151
443,561
443,568
443,711
443,131
443,416
443,230
443,260
443,501
443,225
443,225
443,501
443,202
443,786
443,274
443,274
443,240
443,774
443,197
443,381
48,103
48,183
48,437
48,541
48,209
48,183
48,597
48,877
48,325
48,666
48,836
48,39
48,829
48,335
48,708
48,830
48,663
48,786
48,786
48,696
48,555
48,452
48,633
48,555
48,767
48,767
48,815
48,197
48,775
48,562
48,562
682,842
682,517
682,422
682,110
838,221
396,437
396,870
396,443
396,870
396,317
396,625
396,261
396,461
396,261
396,461
396,461
396,7
396,711
396,161
396,807
396,485
396,260
396,260
396,416
396,202
396,581
396,202
396,696
396,501
396,581
396,555
396,767
396,381
396,562
396,562
396,381
188,515
188,194
188,49
188,239
188,234
188,49
188,497
188,497
188,194
188,510
188,738
188,408
188,243
188,790
188,408
188,174
188,839
188,790
188,26
188,635
188,49
188,472
194,876
194,49
194,839
194,94
194,239
194,614
194,614
194,903
194,903
194,903
194,194
239,433
239,243
239,839
239,194
239,472
239,701
239,497
239,49
239,194
239,408
239,364
243,886
243,614
243,872
243,168
243,481
243,408
243,497
243,701
243,364
243,49
243,49
243,671
243,766
243,839
243,886
243,726
243,661
26,364
26,726
26,614
26,876
26,194
26,49
26,239
26,790
26,738
26,234
26,26
26,433
26,876
26,738
347,481
347,635
347,472
347,49
347,49
347,790
347,243
347,886
347,848
347,481
347,466
347,671
347,903
347,886
347,243
364,168
364,26
364,364
364,872
364,364
364,347
364,168
364,26
364,347
364,497
364,364
364,168
364,701
364,364
364,364
408,234
408,839
408,886
408,466
408,481
408,635
408,497
408,49
408,671
408,347
408,94
408,701
408,876
408,49
408,239
408,661
408,872
472,481
472,188
472,433
472,174
472,515
472,408
472,510
472,239
472,49
472,738
472,497
472,614
472,239
472,701
472,635
472,49
472,839
472,194
472,903
472,472
49,510
49,876
49,635
49,234
49,726
49,790
49,408
49,671
49,239
49,408
49,188
49,243
49,168
49,886
49,738
515,472
515,26
515,364
515,790
515,239
515,876
515,635
515,194
515,661
515,168
515,671
515,766
515,872
515,614
515,347
515,635
515,886
515,790
790,472
790,408
790,876
790,194
790,515
790,364
790,726
790,26
790,26
790,510
790,472
790,168
790,243
790,839
790,239
790,701
790,635
876,239
876,194
876,701
876,766
876,347
876,766
876,26
876,194
876,472
876,497
876,481
876,234
876,472
876,94
876,433
876,472
876,635
876,49
876,194
886,738
886,194
886,194
886,194
886,364
886,26
886,49
886,515
886,515
886,661
886,174
886,481
886,497
886,26
886,168
886,433
886,49
886,26
777,29
777,522
777,786
777,882
777,696
777,786
777,202
777,77
777,687
777,555
777,240
777,871
777,197
777,99
777,815
777,221
333,474
333,663
333,894
333,692
333,786
333,692
333,501
333,581
333,501
333,696
333,687
333,240
333,240
333,633
333,725
333,774
333,767
333,810
333,810
333,775
333,381
333,273
624,474
624,474
624,255
624,864
624,663
624,485
624,663
624,786
624,581
624,696
624,786
624,882
624,882
624,882
624,501
624,202
624,696
624,581
624,786
624,871
624,240
624,815
624,197
624,832
56,333
56,624
56,807
56,260
56,537
56,894
56,416
56,202
56,882
56,581
56,581
56,225
56,882
56,786
56,871
56,240
56,555
56,240
56,871
56,487
56,487
56,815
56,562
56,273
56,205
904,44
904,332
904,297
904,268
904,343
904,904
904,297
904,326
904,870
904,829
904,851
904,79
904,335
904,667
904,335
904,708
904,897
904,501
904,866
904,517
904,842
904,682
904,866
904,277
617,255
617,333
617,260
617,230
617,537
617,581
617,202
617,882
617,882
617,871
617,452
617,633
617,555
617,452
617,55
617,682
617,197
617,197
103,730
103,303
103,303
103,597
103,325
103,130
103,751
103,807
103,897
103,830
103,416
103,894
103,267
103,696
103,581
103,786
103,452
103,274
103,810
103,562
103,562
602,682
602,665
541,509
541,317
541,183
541,303
541,130
541,7
541,667
541,79
541,708
541,307
541,894
541,230
541,230
541,501
541,696
541,692
541,692
541,225
541,99
541,99
823,48
823,437
823,441
823,396
823,509
823,836
823,891
823,474
823,267
823,485
823,230
823,416
823,830
823,786
823,696
823,555
823,871
823,633
823,810
823,99
823,99
823,817
823,221
326,72
326,410
326,332
326,121
326,63
326,214
326,711
326,851
326,829
326,667
326,568
326,568
326,131
326,667
326,568
326,851
326,160
326,267
326,894
326,866
326,99
326,820
532,838
532,513
20,511
20,221
726,168
726,239
726,347
726,738
726,188
726,872
726,661
726,738
726,243
726,168
726,872
726,876
77,383
77,274
77,452
77,810
77,775
77,173
77,46
77,46
77,421
77,82
77,421
77,737
77,735
864,864
864,474
864,663
864,225
864,692
864,225
864,225
864,581
864,882
864,383
864,452
864,452
864,487
864,767
864,197
864,815
864,815
168,433
168,510
168,515
168,515
168,701
168,94
168,614
168,466
168,188
168,515
234,466
234,466
234,701
234,661
234,790
234,26
234,790
234,94
234,635
234,234
234,234
433,839
433,726
433,766
433,408
433,188
433,671
433,614
433,701
433,234
433,194
433,243
433,738
433,614
433,234
433,766
481,94
481,671
481,614
481,876
481,364
481,433
481,174
481,234
481,635
481,243
481,239
481,174
497,766
497,497
497,26
497,872
497,364
497,515
497,481
497,168
614,790
614,671
614,738
614,234
614,364
614,876
614,347
614,886
614,701
614,188
614,872
635,515
635,515
635,661
635,903
635,239
635,766
635,472
635,466
635,839
635,239
635,433
635,848
671,515
671,848
671,188
671,766
671,481
671,234
671,481
671,26
671,510
671,347
671,886
671,188
903,239
903,466
903,515
903,510
903,347
903,466
903,168
903,239
903,94
903,243
903,194
903,243
903,408
903,347
903,347
903,194
94,364
94,515
94,234
94,726
94,26
94,347
94,876
94,515
94,872
94,790
94,408
94,726
94,790
94,94
174,614
174,472
174,886
174,26
174,194
174,194
174,872
174,49
174,433
174,347
174,671
174,510
174,848
174,347
410,343
410,685
410,904
410,410
410,728
410,711
410,79
410,711
410,711
410,29
410,416
410,581
410,842
410,866
410,775
466,408
466,886
466,766
466,726
466,364
466,510
466,497
466,472
466,174
466,472
466,515
466,243
466,194
510,701
510,886
510,174
510,94
510,839
510,188
510,168
510,408
510,481
510,876
661,364
661,790
661,848
661,364
661,174
661,174
661,364
661,738
661,433
661,790
661,239
661,497
661,701
661,94
701,243
701,26
701,497
701,26
701,472
701,26
701,903
701,515
701,872
738,839
738,510
738,886
738,239
738,174
738,243
738,671
738,239
738,886
738,876
757,368
757,823
757,597
757,877
757,62
757,131
757,851
757,230
757,416
757,260
757,202
757,581
757,202
757,692
757,274
757,633
757,871
757,767
757,381
757,381
766,49
766,481
766,243
766,726
766,26
766,876
766,168
766,347
766,408
766,726
766,671
839,661
839,886
839,510
839,239
839,726
839,94
839,26
839,408
839,510
839,243
839,168
848,614
848,194
848,790
848,661
848,903
848,790
848,635
848,364
848,194
848,408
848,408
848,839
848,671
848,188
848,790
848,738
848,903
848,766
848,671
872,614
872,239
872,243
872,886
872,49
872,886
872,661
872,701
872,466
872,510
872,701
872,243
897,624
897,255
897,230
897,260
897,485
897,882
897,882
897,202
897,882
897,202
897,501
897,692
897,786
897,786
897,274
897,774
897,815
577,451
577,281
577,161
577,160
577,602
577,682
577,602
577,602
577,866
577,775
687,745
687,169
687,274
687,555
687,555
687,240
687,815
687,197
687,173
687,173
687,421
687,249
687,276
720,807
720,255
720,882
720,225
720,692
720,77
720,383
720,871
720,240
720,774
720,815
720,775
720,197
720,197
252,274
252,774
252,815
252,173
252,681
252,276
52,115
52,840
52,35
52,52
52,840
52,115
52,153
52,240
52,725
52,725
52,838
52,838
119,740
119,45
119,577
119,655
119,531
119,516
119,561
119,561
119,400
119,628
119,682
119,682
119,602
119,842
379,429
379,714
379,222
379,443
379,891
379,696
379,169
379,383
379,252
379,452
379,487
379,810
379,99
379,775
379,562
476,577
476,502
476,797
476,208
476,622
476,740
476,476
476,476
476,699
476,7
476,842
476,517
476,842
118,512
118,482
118,257
118,516
118,412
118,517
118,682
118,682
118,842
125,828
125,828
125,828
125,172
125,397
125,368
125,196
125,61
125,646
125,335
125,56
125,452
125,775
125,381
125,468
180,192
180,881
180,263
180,600
180,874
180,78
180,242
180,318
180,893
180,827
192,491
192,180
192,874
192,874
192,318
192,346
192,263
192,787
192,263
192,682
242,893
242,491
242,192
242,893
242,787
242,874
242,263
242,180
242,893
242,59
242,59
242,893
263,78
263,583
263,583
263,600
263,93
263,866
263,517
263,517
318,787
318,93
318,93
318,881
318,59
318,583
318,33
318,263
318,446
318,842
33,893
33,263
33,827
33,192
33,318
33,491
33,491
33,318
33,93
33,180
33,842
33,682
33,517
332,397
332,561
332,711
332,667
332,568
332,829
332,335
332,815
332,899
332,536
346,180
346,874
346,881
346,881
346,787
346,446
346,787
346,491
346,446
346,491
392,179
392,130
392,202
392,696
392,225
392,77
392,252
392,77
392,274
392,240
392,274
392,452
392,555
392,767
392,99
446,59
446,192
446,180
446,893
446,600
446,446
446,874
446,827
446,446
446,842
491,59
491,263
491,180
491,59
491,893
491,583
491,446
491,346
491,866
583,78
583,827
583,242
583,78
583,192
583,318
583,583
583,192
583,682
59,33
59,874
59,881
59,600
59,874
59,93
59,93
59,346
600,263
600,59
600,446
600,93
600,59
600,787
600,263
600,59
600,33
600,180
600,346
600,346
600,874
78,346
78,93
78,491
78,263
78,180
78,192
78,893
78,583
78,602
78,842
787,318
787,93
787,78
787,583
787,93
787,78
787,827
787,446
787,600
787,602
827,180
827,787
827,346
827,583
827,881
827,192
827,491
827,787
827,874
827,491
827,242
827,242
827,893
827,318
874,893
874,78
874,600
874,59
874,491
874,517
881,583
881,874
881,893
881,242
881,583
881,78
881,33
881,33
881,59
881,33
881,602
881,682
893,346
893,318
893,263
893,874
893,242
893,517
893,842
93,78
93,192
93,446
93,787
93,242
93,346
93,874
93,318
93,881
297,228
297,799
297,613
297,335
297,335
297,711
297,561
297,79
297,708
297,376
297,832
297,645
46,889
76,51
76,210
76,890
76,882
76,225
76,745
76,871
76,555
76,767
76,99
896,896
173,46
322,322
45,577
45,740
45,448
45,610
45,711
45,195
45,517
45,842
45,866
45,517
45,517
343,297
343,739
343,335
343,79
343,711
343,667
343,131
343,537
343,621
342,377
342,208
342,451
342,448
342,412
342,29
342,160
342,517
342,842
342,842
342,517
342,842
345,21
345,508
345,379
345,155
345,659
345,169
345,169
345,77
345,169
345,452
345,555
345,197
610,45
610,216
610,119
610,577
610,161
610,842
610,682
610,682
126,393
126,332
126,685
126,676
126,185
126,597
126,561
126,708
126,568
126,335
253,816
253,381
448,577
448,132
448,119
448,577
448,902
448,335
448,517
513,623
228,651
228,685
228,783
228,829
228,335
228,400
228,400
228,517
228,277
35,115
35,35
35,307
35,153
35,452
35,511
414,680
429,429
429,379
429,553
429,555
429,810
63,226
63,410
63,44
63,122
63,228
63,613
63,79
63,335
63,517
10,828
10,727
10,730
10,396
10,317
10,391
10,646
10,29
10,633
10,221
10,273
167,429
167,509
167,225
167,581
167,77
167,745
167,383
167,555
167,725
167,815
257,610
257,118
257,502
257,610
257,502
257,780
257,72
257,400
257,842
284,714
284,366
284,501
284,581
284,252
284,452
284,452
284,274
284,99
51,508
51,666
51,130
51,522
51,745
51,687
51,383
51,452
51,815
51,896
531,780
531,404
531,476
531,699
531,119
531,502
531,568
531,517
531,517
681,681
797,610
797,186
797,622
797,45
797,797
797,682
797,866
8,392
8,8
8,430
8,76
8,260
8,774
8,810
8,810
8,99
840,350
840,153
840,382
840,871
840,532
840,511
89,35
89,35
89,52
89,89
89,452
89,810
89,511
89,221
214,297
214,676
214,568
214,851
214,851
214,79
214,696
216,409
216,797
216,879
216,866
216,842
502,132
502,644
502,482
502,577
502,179
502,517
139,448
139,79
139,79
139,202
139,866
139,842
139,602
226,63
226,316
226,161
226,335
226,366
226,225
226,682
226,99
270,727
270,24
270,436
270,845
270,303
270,830
270,501
270,633
337,477
337,575
337,155
337,416
337,225
337,252
421,82
421,421
450,410
450,561
450,568
450,624
450,602
450,517
451,118
451,171
451,448
451,79
451,602
575,697
575,376
575,692
575,252
575,810
575,775
575,197
676,214
676,410
676,667
676,79
714,51
714,129
714,14
714,240
714,452
714,555
714,511
72,676
72,450
72,343
72,153
72,230
72,682
755,828
755,70
755,828
755,497
755,676
755,261
816,253
816,838
816,511
816,562
844,411
844,219
844,673
844,870
844,261
844,457
844,633
844,871
844,197
179,76
179,656
179,763
179,77
179,633
179,767
179,99
210,76
210,379
210,696
210,745
210,555
210,810
210,99
235,7
235,202
235,383
235,745
235,745
235,555
235,767
235,774
24,126
24,496
24,708
24,617
24,416
24,501
24,240
24,555
266,610
266,451
266,118
266,740
266,69
266,377
367,8
367,575
367,7
367,452
367,487
367,197
367,815
525,904
525,72
525,79
525,667
525,561
525,602
525,197
651,450
651,525
651,651
651,228
651,335
651,79
651,470
765,332
765,400
765,851
765,711
765,79
765,851
765,682
879,577
879,577
879,568
879,161
879,517
879,682
879,517
115,350
115,20
121,541
121,829
121,568
121,400
121,335
121,79
121,366
132,797
132,622
132,266
132,890
132,842
153,350
153,52
153,511
171,216
171,451
171,780
171,79
171,763
171,866
171,842
222,553
222,337
222,261
222,267
222,767
292,345
292,76
292,76
292,581
292,882
292,633
307,840
307,52
307,52
307,35
307,871
350,115
350,840
350,487
350,511
385,882
385,745
385,240
385,871
385,487
385,517
412,118
412,342
412,780
412,656
412,568
435,859
435,435
435,863
477,392
477,714
477,130
477,383
477,745
477,774
477,775
482,879
482,45
482,366
482,682
482,517
482,517
512,814
512,139
512,744
512,517
512,517
516,216
516,417
516,297
516,561
516,866
553,385
553,202
553,169
553,197
553,99
578,700
578,535
578,666
578,383
578,452
578,20
578,889
596,904
596,417
596,204
596,561
596,561
596,882
596,866
634,216
634,502
634,836
634,161
634,711
634,682
634,517
634,866
699,655
699,118
699,667
699,866
699,517
715,727
715,377
715,407
715,875
715,240
715,221
715,265
768,535
768,21
768,48
768,281
768,851
768,452
768,725
768,815
794,456
794,209
794,522
794,840
794,240
794,517
128,511
155,345
155,210
155,555
155,767
155,775
21,222
21,633
21,725
21,774
21,55
273,82
377,531
377,866
377,517
377,682
397,126
397,450
397,228
397,517
397,517
409,266
409,610
409,517
409,866
409,517
430,281
430,836
430,692
430,767
430,810
430,775
498,828
498,727
498,727
498,398
498,561
498,568
508,488
508,663
508,882
622,373
622,400
622,866
644,577
644,622
644,373
659,325
659,882
659,240
659,452
659,775
71,531
71,476
71,342
71,359
71,808
71,829
71,682
739,607
739,667
739,161
739,131
780,780
780,851
825,727
825,490
825,347
825,497
825,106
825,414
856,856
136,727
136,219
136,762
136,209
136,381
186,45
186,655
186,476
186,842
208,118
208,126
208,739
208,866
316,708
316,708
316,115
316,99
341,498
341,219
341,333
341,767
341,725
341,774
382,153
382,52
382,767
382,20
382,20
393,126
393,904
393,131
393,99
44,332
44,561
551,551
685,326
685,131
685,160
710,423
710,441
710,728
710,485
710,602
710,97
721,904
721,730
721,79
721,711
721,663
721,866
723,727
723,374
723,127
723,738
723,550
723,202
729,729
761,429
761,337
761,255
761,687
761,252
761,197
832,233
832,233
885,727
885,828
885,846
885,821
885,871
0,863
0,435
122,711
122,667
122,602
223,441
223,882
223,742
223,169
223,77
265,265
268,904
268,568
268,568
404,516
404,7
404,842
535,235
535,774
535,810
560,727
560,144
560,828
560,435
560,20
605,676
605,315
605,161
605,249
606,437
606,461
606,400
606,511
607,829
607,568
607,561
607,842
722,540
722,50
722,864
722,555
722,810
733,737
740,517
778,139
778,644
778,268
778,29
778,602
845,169
845,633
845,487
868,828
868,167
868,682
97,834
110,40
178,178
189,742
189,444
189,189
22,22
231,132
231,644
231,517
238,448
238,448
238,118
238,842
294,73
314,314
314,709
314,402
324,749
324,711
324,692
324,532
359,797
359,119
359,656
372,270
372,202
373,231
375,404
375,485
375,775
386,241
390,110
390,40
40,390
402,464
402,22
417,829
417,131
422,422
422,390
427,412
427,569
427,216
427,842
464,464
499,476
499,866
499,682
499,602
528,528
564,553
564,77
564,871
564,197
649,735
655,476
684,316
684,442
684,667
684,887
702,326
702,343
702,79
702,866
709,402
709,22
709,464
742,742
744,257
744,45
744,122
783,335
783,711
789,697
789,633
789,871
789,815
814,902
814,118
814,866
834,731
843,833
869,870
869,680
869,95
902,610
190,0
190,190
295,828
295,763
295,725
309,727
309,400
31,892
31,354
31,354
310,310
38,899
38,277
38,899
395,557
395,561
395,501
41,41
43,219
43,676
43,864
455,469
455,492
494,546
582,595
582,625
582,871
639,561
645,645
69,342
69,783
737,733
743,435
743,859
743,746
746,0
769,259
769,752
769,650
803,727
822,461
822,407
835,835
85,448
85,890
85,890
859,41
863,746
892,835
892,354
1,828
1,625
101,95
11,785
11,253
141,246
141,836
142,142
144,281
172,511
175,505
175,799
187,249
187,654
19,638
19,452
203,219
203,807
207,466
207,815
23,828
23,219
236,650
236,468
241,386
247,857
258,410
258,197
259,867
271,219
271,103
289,828
289,738
290,219
290,212
311,29
328,66
334,239
334,562
34,828
34,532
356,88
363,843
363,833
371,371
378,868
444,843
469,492
473,681
53,663
53,815
536,470
566,556
566,704
569,682
64,824
64,852
654,249
658,164
658,765
66,328
668,274
668,866
67,67
670,252
670,633
695,695
706,219
706,347
713,659
713,628
717,275
734,148
801,461
801,857
846,574
852,824
867,119
895,799
895,656
90,42
102,332
104,727
105,219
108,577
112,804
113,437
116,39
12,509
120,844
135,870
137,715
143,413
146,75
147,222
152,160
154,305
156,29
157,475
158,419
159,301
16,828
162,73
163,798
165,549
170,838
176,15
177,386
18,339
181,727
182,225
184,487
2,792
200,633
215,315
218,130
220,202
229,829
232,727
237,735
244,597
245,329
248,8
25,727
250,81
251,822
254,451
264,3
269,398
272,626
279,616
280,20
282,828
283,784
286,368
287,434
288,555
291,775
293,828
298,664
299,815
30,326
300,868
304,145
306,532
308,393
312,708
313,332
32,727
320,726
323,799
330,185
338,193
340,890
344,388
352,221
353,219
355,682
360,527
361,416
362,368
365,727
370,48
380,119
384,319
387,114
394,727
399,656
403,234
405,628
406,332
418,376
424,608
425,92
431,161
438,555
439,161
440,697
445,37
453,667
454,687
459,522
460,696
462,391
463,131
465,828
47,211
471,206
478,836
480,495
483,836
484,618
486,321
489,326
493,810
500,837
503,134
504,727
506,705
507,274
514,164
518,349
519,581
521,302
523,727
529,46
533,421
534,205
538,260
539,667
54,227
542,29
543,428
544,555
547,7
552,568
554,473
559,347
563,555
565,509
567,810
570,145
572,161
579,745
580,774
584,817
586,79
587,197
588,727
589,894
590,663
591,240
592,369
593,481
594,167
598,196
599,129
601,441
611,836
615,763
620,385
629,447
630,99
631,528
632,398
636,56
641,545
642,278
647,727
648,828
652,407
653,129
657,820
662,145
669,548
672,400
674,508
675,828
677,256
678,14
679,766
683,727
686,624
688,452
689,810
690,628
691,497
698,501
703,699
707,851
712,828
716,367
718,871
732,366
74,488
741,140
747,635
748,692
750,527
754,138
756,452
760,696
770,727
771,455
772,410
773,221
776,197
779,99
782,219
788,871
791,828
793,836
795,890
800,727
802,99
805,219
806,103
809,828
811,602
812,458
813,640
818,62
819,55
826,767
831,644
84,807
841,767
847,466
849,239
850,665
853,111
854,828
860,391
862,100
865,219
87,214
873,398
878,617
880,753
883,274
884,898
9,46
900,409
901,191
905,696
91,877
98,317
